=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1
Instances:    7225
Attributes:   1427
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8562 * (normalized) exclamtionMark=n
 +       0.0722 * (normalized) !
 +       0.499  * (normalized) !!
 +      -0.0159 * (normalized) !!!
 +      -0.2404 * (normalized) !!!!
 +      -0.1452 * (normalized) $3
 +       1.5973 * (normalized) $5
 +      -0.0561 * (normalized) &
 +       0.6029 * (normalized) 'the
 +       1      * (normalized) (@
 +       1.1236 * (normalized) (via
 +      -0.8243 * (normalized) )
 +       0.8388 * (normalized) +
 +      -0.503  * (normalized) ,
 +       0.38   * (normalized) -
 +       0.4563 * (normalized) --
 +      -0.4686 * (normalized) 1
 +       0.741  * (normalized) 10
 +      -0.6038 * (normalized) 100
 +       0.5866 * (normalized) 10am
 +       0.7154 * (normalized) 10pm
 +       0.4393 * (normalized) 10th
 +       0      * (normalized) 11
 +      -1      * (normalized) 11am
 +       0.2736 * (normalized) 11th
 +       0.3098 * (normalized) 12
 +      -0.0877 * (normalized) 12!
 +       0.5752 * (normalized) 13th
 +       0.4852 * (normalized) 14
 +       0.3735 * (normalized) 15
 +      -0.7059 * (normalized) 15th
 +       0.1832 * (normalized) 16
 +      -0.3712 * (normalized) 16th
 +       0.4994 * (normalized) 17th
 +      -0.1625 * (normalized) 18th
 +       0.7102 * (normalized) 19
 +       0.251  * (normalized) 19th
 +       0.2507 * (normalized) 1st
 +       0.2942 * (normalized) 2
 +       0.2183 * (normalized) 2012
 +       0.075  * (normalized) 20th
 +      -0.6042 * (normalized) 21
 +       0.7118 * (normalized) 21st
 +       0.7903 * (normalized) 22
 +       0.7437 * (normalized) 23
 +      -0.7141 * (normalized) 24
 +      -0      * (normalized) 24th
 +      -0.0643 * (normalized) 25
 +      -0.1702 * (normalized) 25th
 +       0.1681 * (normalized) 26th
 +       0.2649 * (normalized) 27
 +       1      * (normalized) 27th!
 +       0.0506 * (normalized) 2nd
 +       0.5432 * (normalized) 3
 +       0.4939 * (normalized) 30
 +       0.9459 * (normalized) 30th
 +       0.1789 * (normalized) 31st
 +       0.7026 * (normalized) 3rd
 +      -0.2183 * (normalized) 4
 +      -0.5111 * (normalized) 40
 +       0.4406 * (normalized) 4th
 +       0.187  * (normalized) 5
 +       0.9894 * (normalized) 5pm
 +      -0.0082 * (normalized) 5th
 +       0.0234 * (normalized) 6
 +       0.5105 * (normalized) 6th
 +       0.4893 * (normalized) 7
 +      -0      * (normalized) 7:30
 +       0.1128 * (normalized) 7th
 +       0.3486 * (normalized) 8
 +       0.0513 * (normalized) 8pm
 +       0.6548 * (normalized) 8th
 +      -0.1041 * (normalized) 9
 +       0.1915 * (normalized) 9pm
 +       0.1415 * (normalized) :
 +      -0      * (normalized) :')
 +      -1      * (normalized) :(
 +      -1.4638 * (normalized) :)
 +      -1      * (normalized) :))
 +      -1.1951 * (normalized) :-)
 +       0.2497 * (normalized) :3
 +      -1.2766 * (normalized) :d
 +       0      * (normalized) :o
 +      -1.0128 * (normalized) ;)
 +      -0.9211 * (normalized) <3
 +      -0.2738 * (normalized) =
 +      -0.2514 * (normalized) =)
 +       0.4439 * (normalized) able
 +      -0.0319 * (normalized) ace
 +       0.3276 * (normalized) act
 +       0.2767 * (normalized) adrienne
 +      -0.56   * (normalized) again!
 +      -0.6854 * (normalized) again!!
 +      -0.4834 * (normalized) aj
 +       0.4806 * (normalized) ako
 +      -0.805  * (normalized) aladdin
 +       0.3474 * (normalized) alan
 +      -0.0844 * (normalized) album
 +      -0.3347 * (normalized) all!
 +      -0.5749 * (normalized) all-star
 +      -0.0383 * (normalized) already!
 +      -0      * (normalized) also,
 +      -0.6546 * (normalized) am!
 +      -1.053  * (normalized) amazing
 +       0.1693 * (normalized) america
 +       0.4555 * (normalized) american
 +      -0.8762 * (normalized) anarchy
 +       0.0957 * (normalized) anderson
 +       0.2737 * (normalized) andy
 +      -1.1212 * (normalized) ang
 +       1      * (normalized) aniston
 +      -0.2417 * (normalized) anniversary
 +       0.475  * (normalized) announced
 +      -0.3001 * (normalized) annual
 +      -1.1659 * (normalized) answer
 +       0.3208 * (normalized) apes
 +       0      * (normalized) appreciate
 +       1.3345 * (normalized) april
 +       0.9581 * (normalized) army
 +      -0.04   * (normalized) arsenal
 +       0.2767 * (normalized) arsht
 +       0.4948 * (normalized) art
 +       0.4329 * (normalized) arts
 +       0.3104 * (normalized) ash
 +      -1      * (normalized) ask
 +      -0.1718 * (normalized) ass
 +       0.5549 * (normalized) auburn
 +       0.1468 * (normalized) aug
 +       0.6685 * (normalized) august
 +      -0.8265 * (normalized) aussie
 +       0.0836 * (normalized) australian
 +       0.7025 * (normalized) available
 +       0.3766 * (normalized) award
 +       0.2772 * (normalized) awards
 +      -1.6107 * (normalized) awesome
 +      -0.5211 * (normalized) awesome!
 +      -0      * (normalized) b4
 +      -0.9391 * (normalized) baby
 +       0.2481 * (normalized) back
 +       1      * (normalized) back!
 +       0.5382 * (normalized) backstage
 +      -0.4664 * (normalized) bad
 +       1.0212 * (normalized) ball
 +       0      * (normalized) bama
 +       0.0521 * (normalized) band
 +      -0.8027 * (normalized) bar
 +      -0.005  * (normalized) bay
 +      -0.3445 * (normalized) bday
 +      -1.1333 * (normalized) beat
 +      -0.3862 * (normalized) beats
 +      -0.8894 * (normalized) beautiful
 +      -0.6235 * (normalized) bed
 +      -0.0151 * (normalized) beer
 +      -0.0336 * (normalized) believe
 +       0.4944 * (normalized) bell
 +      -0.151  * (normalized) better!
 +      -0.6405 * (normalized) big
 +      -0.6628 * (normalized) biggest
 +       0.6322 * (normalized) bill
 +       0.0753 * (normalized) billy
 +      -0.7575 * (normalized) birthday
 +       0.1296 * (normalized) bit
 +       0.421  * (normalized) black
 +       0.4504 * (normalized) blanche
 +      -0.0258 * (normalized) blood
 +      -0.2455 * (normalized) blue
 +       0.0689 * (normalized) boehner
 +       0.3812 * (normalized) boise
 +      -0.2814 * (normalized) bolton
 +      -0.3049 * (normalized) bomb
 +      -0.2756 * (normalized) book
 +      -0.1321 * (normalized) boots
 +       0.7634 * (normalized) born
 +       0.7898 * (normalized) bought
 +      -0.3894 * (normalized) bowl
 +      -0.2771 * (normalized) boy
 +       0.1168 * (normalized) boys
 +      -0.3281 * (normalized) break
 +      -0.4359 * (normalized) breakfast
 +      -0.0952 * (normalized) bridge
 +      -0.7505 * (normalized) brilliant
 +       0.1729 * (normalized) bring
 +      -0.2625 * (normalized) brit
 +       1.2192 * (normalized) brooklyn
 +      -0.2738 * (normalized) brother
 +      -0.0534 * (normalized) brought
 +      -0.7532 * (normalized) bulls
 +       0.9037 * (normalized) bus
 +       1.2434 * (normalized) business
 +       0.5576 * (normalized) busy
 +       0.711  * (normalized) buy
 +       0.7026 * (normalized) c'mon
 +      -0.6114 * (normalized) cake
 +       0.1698 * (normalized) calgary
 +       0.9769 * (normalized) call
 +      -0.1958 * (normalized) called
 +       1.071  * (normalized) calling
 +      -1.5203 * (normalized) can't
 +      -0.1782 * (normalized) cancelled
 +      -0.0227 * (normalized) canning
 +      -1.1273 * (normalized) cant
 +      -0.5141 * (normalized) captain
 +      -0.1608 * (normalized) car
 +      -0.054  * (normalized) care
 +       0.2641 * (normalized) carrie
 +       0.53   * (normalized) carroll
 +       0.2847 * (normalized) carter
 +       1.198  * (normalized) cast
 +      -0      * (normalized) castle
 +       0.5586 * (normalized) catch
 +       0.7119 * (normalized) caught
 +      -0.5825 * (normalized) cause
 +      -0.567  * (normalized) celebrate
 +      -0      * (normalized) celebrating
 +      -1.054  * (normalized) celebration
 +       0.54   * (normalized) celebrity
 +      -0.4903 * (normalized) center
 +       0.2019 * (normalized) center!
 +       0.4168 * (normalized) central
 +      -0.4849 * (normalized) challenge
 +       0.6185 * (normalized) championship
 +      -0.3182 * (normalized) chance
 +      -1.0862 * (normalized) change
 +       0.8639 * (normalized) channel
 +      -0      * (normalized) chapel
 +       0.6911 * (normalized) chardon
 +      -0.3262 * (normalized) charles
 +       0.8042 * (normalized) check
 +      -0.0172 * (normalized) cheers
 +      -0.2578 * (normalized) choice
 +       0.621  * (normalized) christmas
 +       0.4466 * (normalized) church
 +      -0.0589 * (normalized) city
 +       0.1099 * (normalized) class
 +       0.6202 * (normalized) classic
 +       0.5778 * (normalized) clemson
 +       0.6982 * (normalized) club
 +      -0.031  * (normalized) coach
 +       0.6948 * (normalized) cold
 +      -0.4352 * (normalized) college
 +       0.296  * (normalized) colts
 +      -0.2119 * (normalized) comedy
 +       0.1129 * (normalized) coming
 +      -0.4158 * (normalized) concert
 +      -0.3061 * (normalized) conference
 +      -1.2366 * (normalized) congrats
 +      -0.8779 * (normalized) congratulations
 +       0.0528 * (normalized) constitution
 +       0.6923 * (normalized) contact
 +      -1.4531 * (normalized) cool
 +      -0.2031 * (normalized) country
 +      -0.3346 * (normalized) course
 +      -0      * (normalized) covina
 +      -0.056  * (normalized) cowboys
 +      -0      * (normalized) crap
 +       0.5035 * (normalized) crazy
 +      -0      * (normalized) cried
 +       0.6788 * (normalized) cup
 +      -0.5758 * (normalized) curtis
 +      -0.4212 * (normalized) cuz
 +       0.1852 * (normalized) dahlia
 +      -0.7425 * (normalized) dallas
 +      -1.2558 * (normalized) damn
 +       0.9821 * (normalized) dance
 +       0.3034 * (normalized) date
 +       0.3807 * (normalized) david
 +      -0.2136 * (normalized) day!
 +      -0.21   * (normalized) day,
 +       0.208  * (normalized) days
 +      -0.6816 * (normalized) dc
 +      -0.9463 * (normalized) dead
 +       1.0382 * (normalized) deal
 +       0.8211 * (normalized) debate
 +       0.083  * (normalized) dec
 +      -0.0877 * (normalized) deca
 +       0.3264 * (normalized) december
 +      -0.6314 * (normalized) dee
 +      -0.8319 * (normalized) definitely
 +      -1      * (normalized) delicious
 +      -0.0676 * (normalized) denzel
 +      -0.3748 * (normalized) derby
 +      -0.0191 * (normalized) destination
 +       0.7013 * (normalized) details
 +      -0.4334 * (normalized) detroit
 +       0.3377 * (normalized) didn't
 +       0.1516 * (normalized) dinner
 +      -0.3995 * (normalized) direction
 +       0.9608 * (normalized) directioners!
 +      -0.4062 * (normalized) doesn't
 +      -0.9022 * (normalized) don't
 +       0      * (normalized) dont
 +       0.075  * (normalized) doug
 +      -0.2264 * (normalized) dr
 +       0.3599 * (normalized) draw
 +      -1.4636 * (normalized) dream
 +      -0.1723 * (normalized) dress
 +      -0.4105 * (normalized) drew
 +       0      * (normalized) driving
 +      -0.6647 * (normalized) dvd
 +      -1      * (normalized) dwts
 +      -0.1037 * (normalized) eagles
 +       0.0832 * (normalized) early
 +       0.377  * (normalized) east
 +      -0.4129 * (normalized) eat
 +      -0.157  * (normalized) edgar
 +       0.0532 * (normalized) election
 +       0.1833 * (normalized) elvis
 +       0.7459 * (normalized) endymion
 +       0.6884 * (normalized) eng
 +      -0.2645 * (normalized) enjoy
 +      -1.3473 * (normalized) enjoying
 +       0.2455 * (normalized) enter
 +      -0.0637 * (normalized) episode
 +      -0.9228 * (normalized) espn
 +       0.4058 * (normalized) evening
 +       0.2568 * (normalized) event
 +      -0.2234 * (normalized) ever!
 +      -0.4218 * (normalized) everyone!
 +      -0.9155 * (normalized) excited
 +      -0.5635 * (normalized) excited!
 +      -1.3441 * (normalized) exciting
 +      -0.6786 * (normalized) exciting!
 +      -0.125  * (normalized) exhibition
 +      -0.2745 * (normalized) fab
 +       0.0047 * (normalized) face
 +       0.1937 * (normalized) fair
 +      -0.125  * (normalized) fairey
 +       0.119  * (normalized) family
 +      -1.223  * (normalized) fan
 +      -0.6986 * (normalized) fans
 +       0.8269 * (normalized) fans!
 +      -0.0504 * (normalized) fans,
 +      -0.5333 * (normalized) fantastic
 +       0.0375 * (normalized) fashion
 +      -0.4964 * (normalized) favorite
 +       0      * (normalized) fca
 +      -1      * (normalized) featuring
 +       0.5409 * (normalized) feb
 +       0.2905 * (normalized) february
 +      -0.5825 * (normalized) feel
 +      -1      * (normalized) feels
 +       0.5122 * (normalized) festival
 +       0.2711 * (normalized) field
 +       0.7415 * (normalized) fight
 +       0.0454 * (normalized) film
 +       0.0705 * (normalized) final
 +       0.1257 * (normalized) find
 +      -0.6459 * (normalized) finish
 +       0.12   * (normalized) flash
 +      -0.1572 * (normalized) flight
 +       0.6458 * (normalized) florida
 +      -0.1031 * (normalized) food
 +       0.324  * (normalized) football
 +       0.5402 * (normalized) forest
 +      -0.6091 * (normalized) forget
 +      -0.0227 * (normalized) fort
 +      -0.0648 * (normalized) fox
 +       0.5158 * (normalized) free
 +       0.1905 * (normalized) friday
 +      -0.4439 * (normalized) friday!
 +      -0.2253 * (normalized) friday!!
 +       0.0583 * (normalized) friday,
 +      -0.2661 * (normalized) friend
 +      -0.3025 * (normalized) friends
 +      -0.8269 * (normalized) fuck
 +      -0.6055 * (normalized) fucking
 +      -1      * (normalized) full
 +      -0.5217 * (normalized) fun
 +      -0.3067 * (normalized) fun,
 +      -0.4389 * (normalized) funny
 +       0.679  * (normalized) game
 +      -0.1015 * (normalized) game!
 +      -0.0629 * (normalized) games
 +      -0.3408 * (normalized) george
 +       0      * (normalized) georgetown
 +       0      * (normalized) germany
 +       0.1488 * (normalized) germany,
 +      -0.3002 * (normalized) ghost
 +       0.1837 * (normalized) gig
 +      -0.1239 * (normalized) girl
 +      -0.4821 * (normalized) girls
 +      -0.2991 * (normalized) glad
 +       0.1352 * (normalized) go!
 +      -0.3818 * (normalized) god
 +       0.0255 * (normalized) goes
 +       0.1163 * (normalized) goin
 +      -0.995  * (normalized) going!
 +       0.8277 * (normalized) gold
 +      -0.4938 * (normalized) gonna
 +      -0      * (normalized) good!
 +       0.4728 * (normalized) google+
 +      -0.1282 * (normalized) gotta
 +       0      * (normalized) grace
 +      -1.1196 * (normalized) grade
 +      -0.9864 * (normalized) grammy
 +      -1.3619 * (normalized) greatest
 +      -0.8555 * (normalized) green
 +      -0.2862 * (normalized) greensboro
 +      -0.7223 * (normalized) guess
 +       0.5016 * (normalized) guest
 +      -0.5353 * (normalized) guy
 +       0.3986 * (normalized) guys
 +      -0.6067 * (normalized) guys!
 +      -0.8231 * (normalized) haha
 +       0.1829 * (normalized) hair
 +       0.2305 * (normalized) hall
 +       0.4552 * (normalized) halloween
 +       0.4728 * (normalized) hangout
 +       0.4155 * (normalized) happen
 +      -0.8381 * (normalized) happy
 +      -0.4559 * (normalized) happy!
 +      -0.2633 * (normalized) hard
 +       0.1317 * (normalized) harry
 +       0.0172 * (normalized) hart
 +       0.2974 * (normalized) harvey
 +      -0.3706 * (normalized) hate
 +       0.3628 * (normalized) haven't
 +       0.4596 * (normalized) he'll
 +      -0.7916 * (normalized) he's
 +      -0.0953 * (normalized) head
 +       0.6631 * (normalized) heading
 +       0.358  * (normalized) hear
 +      -0.6967 * (normalized) heard
 +      -0.1745 * (normalized) heart
 +       0.259  * (normalized) heat
 +       0.1759 * (normalized) hell
 +      -0.2286 * (normalized) hello
 +      -0.1943 * (normalized) help
 +      -0.8913 * (normalized) here!
 +      -0.3397 * (normalized) here,
 +      -0.8079 * (normalized) hey
 +       0      * (normalized) hi
 +      -0      * (normalized) hill
 +      -0.6028 * (normalized) him!
 +       0.7748 * (normalized) hit
 +       0.5923 * (normalized) hold
 +       0.2648 * (normalized) holy
 +       0.6648 * (normalized) home
 +      -0.509  * (normalized) hope
 +      -1.7794 * (normalized) hopefully
 +      -0.591  * (normalized) hoping
 +       0.6624 * (normalized) hosted
 +       1.2588 * (normalized) hosting
 +      -1.2359 * (normalized) hot
 +      -0.6922 * (normalized) hottest
 +      -0.1795 * (normalized) hour
 +       0.8537 * (normalized) hours
 +       0      * (normalized) hours!
 +       0.103  * (normalized) house
 +      -0.178  * (normalized) houston
 +      -0      * (normalized) huge
 +      -0      * (normalized) hurrraaaaah!
 +      -0.1671 * (normalized) i'd
 +       0.0531 * (normalized) i'll
 +       0.0564 * (normalized) i'm
 +      -0.8694 * (normalized) i've
 +       0.1644 * (normalized) id
 +       0.0338 * (normalized) idea
 +      -0.7541 * (normalized) iguana
 +      -0.5211 * (normalized) il
 +      -0.7009 * (normalized) ill
 +      -0      * (normalized) in!
 +       0.2616 * (normalized) inbetweeners
 +       0.2008 * (normalized) india
 +       0.4691 * (normalized) indonesian
 +      -0.2224 * (normalized) info
 +       0.8406 * (normalized) interview
 +      -0.0781 * (normalized) ireland
 +      -0.3969 * (normalized) irene
 +       1.2689 * (normalized) island
 +       0.2326 * (normalized) isn't
 +      -0.4242 * (normalized) it!
 +      -0.6456 * (normalized) it!!
 +      -0.3927 * (normalized) it's
 +       0.4148 * (normalized) it?
 +      -0.0319 * (normalized) italy
 +      -0.0768 * (normalized) itv2
 +       0.1176 * (normalized) iv
 +      -0.3883 * (normalized) jackson
 +       0.5812 * (normalized) james
 +       0.6326 * (normalized) jan
 +       0.7461 * (normalized) january
 +       0.4097 * (normalized) jason
 +      -0.267  * (normalized) java
 +       0.2868 * (normalized) jazz
 +      -0.3362 * (normalized) jennifer
 +      -0.3067 * (normalized) jeremy
 +       0.3042 * (normalized) jersey
 +      -0.9167 * (normalized) jets
 +       0.427  * (normalized) jim
 +       0.829  * (normalized) job
 +       0.7253 * (normalized) joe
 +       0.1594 * (normalized) john
 +      -1.0857 * (normalized) johnson
 +       0.6456 * (normalized) join
 +      -0.6004 * (normalized) jonathan
 +      -0.5363 * (normalized) joseph
 +      -0.0124 * (normalized) josh
 +      -0.0741 * (normalized) journey
 +      -0.0933 * (normalized) juice
 +      -0.1503 * (normalized) july
 +       0.4619 * (normalized) june
 +      -0.2666 * (normalized) justin
 +      -0.2942 * (normalized) kandi
 +       0.7365 * (normalized) katie
 +      -0.6213 * (normalized) kentucky
 +      -0.4301 * (normalized) kevin
 +      -0.3027 * (normalized) kick
 +       0.2289 * (normalized) kickball
 +       0.5261 * (normalized) kid
 +      -0.2472 * (normalized) kids
 +      -0.9463 * (normalized) kill
 +      -0.7766 * (normalized) king
 +      -0.2    * (normalized) kissing
 +       0.5735 * (normalized) klub
 +       0.0083 * (normalized) knicks
 +       0.7024 * (normalized) know
 +       1      * (normalized) know!
 +       0.0192 * (normalized) lady
 +      -0.4559 * (normalized) late
 +       0.3704 * (normalized) lead
 +      -0.0521 * (normalized) league
 +       0.4922 * (normalized) learn
 +       0.1566 * (normalized) learned
 +      -0      * (normalized) leaving
 +       0.2278 * (normalized) left
 +      -0.6808 * (normalized) leicester
 +       0.6024 * (normalized) leonard
 +      -0.2976 * (normalized) let's
 +      -0.3405 * (normalized) lets
 +       0.9464 * (normalized) liacouras
 +      -0.1007 * (normalized) life
 +       0.1414 * (normalized) lights
 +       0.3581 * (normalized) lil
 +       0.5077 * (normalized) line
 +      -0.0225 * (normalized) lions
 +       0.5346 * (normalized) list
 +      -0.089  * (normalized) listen
 +      -0.6656 * (normalized) listening
 +       0.2626 * (normalized) live
 +       0.9072 * (normalized) live!
 +       0.289  * (normalized) lloyd
 +       0.4189 * (normalized) lmao
 +      -1.2108 * (normalized) lol
 +       1.0477 * (normalized) london
 +       0.0214 * (normalized) look
 +      -0.4222 * (normalized) looking
 +      -0.5523 * (normalized) looks
 +      -0.4086 * (normalized) lorax
 +      -0.7817 * (normalized) lose
 +       0.1572 * (normalized) lot
 +       0.2435 * (normalized) lots
 +      -0.1626 * (normalized) lounge
 +      -0.8908 * (normalized) love
 +      -1.6563 * (normalized) loved
 +      -1.4958 * (normalized) lovely
 +      -1.4802 * (normalized) loving
 +      -0.5614 * (normalized) luck
 +      -1.033  * (normalized) lucky
 +      -0.8251 * (normalized) mad
 +       0.4274 * (normalized) main
 +      -0.171  * (normalized) man
 +       0.1061 * (normalized) march
 +      -1.2384 * (normalized) marching
 +       0.5781 * (normalized) mark
 +       0.4665 * (normalized) market
 +       0.6782 * (normalized) martin
 +      -0.7803 * (normalized) match
 +      -0.7011 * (normalized) me,
 +      -0.9683 * (normalized) means
 +       1.0905 * (normalized) meet
 +       0.3933 * (normalized) meeting
 +      -0.1428 * (normalized) melissa
 +       0.8405 * (normalized) met
 +      -0.1469 * (normalized) mexico
 +       0.1489 * (normalized) miami
 +      -0.9326 * (normalized) mic
 +       0.9628 * (normalized) michael
 +       1.0461 * (normalized) mick
 +       0.9074 * (normalized) milan
 +       0.1967 * (normalized) minaj
 +       0.0301 * (normalized) mind
 +      -1.4664 * (normalized) missed
 +      -0.0271 * (normalized) mix
 +      -0.9424 * (normalized) mnf
 +      -1      * (normalized) mom
