=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3123 * (normalized) john
 +      -0.1859 * (normalized) johnson
 +      -0.1974 * (normalized) join
 +       0.5221 * (normalized) jose
 +      -1.0418 * (normalized) joseph
 +      -0.0701 * (normalized) juice
 +      -0.2214 * (normalized) july
 +      -0.9668 * (normalized) june
 +      -0.5829 * (normalized) jungle
 +       1.0543 * (normalized) justin
 +       0.0943 * (normalized) kendrick
 +       0.6574 * (normalized) kentucky
 +       1.1148 * (normalized) kevin
 +      -0.8142 * (normalized) kick
 +      -0.8067 * (normalized) kid
 +       0.4355 * (normalized) kids
 +       0.1807 * (normalized) kill
 +       1.2913 * (normalized) killed
 +       1.0688 * (normalized) kinda
 +       0.3316 * (normalized) king
 +       1.1246 * (normalized) kings
 +       0.3845 * (normalized) klitschko
 +      -0.0734 * (normalized) knicks
 +       0.3825 * (normalized) know
 +       0.195  * (normalized) knox
 +      -0.5713 * (normalized) kung
 +      -0.3812 * (normalized) kyle
 +      -0.5197 * (normalized) lady
 +      -0.4708 * (normalized) lakers
 +      -0.2482 * (normalized) lane
 +       0.6989 * (normalized) late
 +       0.4532 * (normalized) latest
 +       0.0781 * (normalized) lead
 +       0.3073 * (normalized) league
 +       0.6568 * (normalized) learn
 +      -0.0897 * (normalized) learned
 +      -0.2367 * (normalized) leave
 +      -0.2003 * (normalized) leaving
 +       0.2528 * (normalized) left
 +       0.2037 * (normalized) leg
 +      -0.9467 * (normalized) let's
 +      -0.8238 * (normalized) lets
 +       0.3324 * (normalized) life
 +       0.6705 * (normalized) light
 +       0.1694 * (normalized) lights
 +      -0.5697 * (normalized) line
 +       0.0348 * (normalized) lions
 +      -0.8788 * (normalized) list
 +      -0.2194 * (normalized) listen
 +      -0.8344 * (normalized) listening
 +      -0.2132 * (normalized) live
 +      -0.5166 * (normalized) living
 +       0.7077 * (normalized) lloyd
 +       1.0208 * (normalized) lmao
 +      -0.6765 * (normalized) lol
 +       0.2924 * (normalized) london
 +       0.2397 * (normalized) look
 +       0.0523 * (normalized) looked
 +      -0.3507 * (normalized) looking
 +      -0.1596 * (normalized) looks
 +       0.1619 * (normalized) lorax
 +       0.4458 * (normalized) lose
 +       0.3804 * (normalized) lost
 +       0.2616 * (normalized) lot
 +      -0.6418 * (normalized) lots
 +      -0.5654 * (normalized) louis
 +      -1.1322 * (normalized) love
 +      -1.3525 * (normalized) loved
 +      -1.2465 * (normalized) lovely
 +      -0.5118 * (normalized) loves
 +      -0.762  * (normalized) luck
 +      -1.0133 * (normalized) lucky
 +       0.6548 * (normalized) machine
 +       0.1445 * (normalized) mad
 +       0.2524 * (normalized) madrid
 +       0.4803 * (normalized) main
 +      -0.2942 * (normalized) man
 +       0.0099 * (normalized) march
 +      -0.5515 * (normalized) marching
 +       0.4605 * (normalized) mark
 +       0.1115 * (normalized) market
 +       0.5502 * (normalized) martin
 +      -1.109  * (normalized) mass
 +      -0.4206 * (normalized) match
 +       0.1345 * (normalized) matter
 +      -0.5525 * (normalized) max
 +       0.8058 * (normalized) me,
 +      -0      * (normalized) me:
 +       0.3547 * (normalized) mean
 +      -0.2172 * (normalized) means
 +      -0.006  * (normalized) media
 +      -0.4296 * (normalized) meet
 +       0.9312 * (normalized) meeting
 +      -0.9905 * (normalized) melissa
 +       0.5875 * (normalized) members
 +       1.0332 * (normalized) met
 +      -0.0215 * (normalized) mexico
 +      -0.3966 * (normalized) miami
 +       0.5669 * (normalized) michael
 +       0.2822 * (normalized) mick
 +      -1      * (normalized) milan
 +      -0.1722 * (normalized) minaj
 +       0.7945 * (normalized) mind
 +       0.0044 * (normalized) mins
 +      -0.4453 * (normalized) minutes
 +       0.6527 * (normalized) missed
 +       1      * (normalized) missing
 +       0      * (normalized) mitch
 +       0.3133 * (normalized) mnf
 +      -0.3099 * (normalized) mohamed
 +      -0.3946 * (normalized) mom
 +      -0.0181 * (normalized) moment
 +      -0.6857 * (normalized) mon
 +       0.2492 * (normalized) monday
 +       0.3205 * (normalized) monday!
 +       0.5076 * (normalized) monday,
 +       0.7792 * (normalized) money
 +      -1.153  * (normalized) month
 +       1      * (normalized) months
 +       0.1138 * (normalized) moon
 +       0.3536 * (normalized) morgan
 +      -0.1862 * (normalized) morning
 +      -0.3602 * (normalized) morning!
 +       1      * (normalized) morning,
 +      -0.3099 * (normalized) morsi
 +      -0.1138 * (normalized) move
 +      -0.4619 * (normalized) movie
 +       0.3674 * (normalized) movies
 +       0.0316 * (normalized) moving
 +       0.1054 * (normalized) murder
 +      -0.357  * (normalized) music
 +       0.1873 * (normalized) name
 +       0.6994 * (normalized) named
 +      -0.9779 * (normalized) national
 +      -1.156  * (normalized) nba
 +       0.1212 * (normalized) nebraska
 +      -0.361  * (normalized) netflix
 +       1.3563 * (normalized) nets
 +       0.1968 * (normalized) network
 +      -0.0593 * (normalized) news
 +       0.4389 * (normalized) news:
 +       0.4991 * (normalized) nfl
 +      -0.706  * (normalized) nice
 +      -0.3639 * (normalized) nick
 +      -0.1722 * (normalized) nicki
 +       0.3273 * (normalized) nigeria
 +       0.2871 * (normalized) nigga
 +       1.265  * (normalized) niggas
 +      -0.1264 * (normalized) night
 +      -0.1036 * (normalized) night!
 +      -0.0178 * (normalized) night,
 +       0.491  * (normalized) night?
 +      -0      * (normalized) noel
 +      -0.3222 * (normalized) north
 +      -0.3603 * (normalized) nov
 +      -0.3542 * (normalized) november
 +       0.2463 * (normalized) now,
 +      -0      * (normalized) nuit
 +       0.504  * (normalized) number
 +      -0.3492 * (normalized) ny
 +      -0.1255 * (normalized) nyc
 +       1.0518 * (normalized) obama
 +      -0.1607 * (normalized) oct
 +       0.1343 * (normalized) october
 +      -0.1373 * (normalized) official
 +      -0.1882 * (normalized) oh
 +      -0.022  * (normalized) okami
 +      -0.5754 * (normalized) okay
 +       0.4019 * (normalized) omg
 +      -0.1432 * (normalized) open
 +       0.7858 * (normalized) opener
 +      -0.5619 * (normalized) opening
 +      -0.2164 * (normalized) order
 +      -0.5404 * (normalized) out!
 +       0.8331 * (normalized) pa
 +       0      * (normalized) pack
 +       0.0528 * (normalized) paid
 +      -0.0999 * (normalized) painter
 +      -0.0816 * (normalized) pakistan
 +      -0.5713 * (normalized) panda
 +      -0.7083 * (normalized) park
 +       0.3686 * (normalized) part
 +      -0.389  * (normalized) party
 +      -0.2663 * (normalized) pass
 +      -0.8166 * (normalized) passed
 +      -1.2574 * (normalized) paul
 +       0.6978 * (normalized) pavol
 +       0.678  * (normalized) peace
 +       0.3472 * (normalized) people
 +      -1.078  * (normalized) perfect
 +       0.1543 * (normalized) perform
 +      -0.5177 * (normalized) performance
 +      -0.5645 * (normalized) performing
 +       0.757  * (normalized) person
 +       0.3826 * (normalized) phone
 +       0.5666 * (normalized) photo
 +      -0.1865 * (normalized) pic
 +      -0.6901 * (normalized) pick
 +       0.2046 * (normalized) picture
 +       0.4973 * (normalized) piece
 +      -0.9715 * (normalized) pj
 +      -0.4981 * (normalized) place
 +      -0.1112 * (normalized) plan
 +       0.1614 * (normalized) plane
 +      -0.6728 * (normalized) planet
 +       0.6707 * (normalized) plans
 +      -0.0404 * (normalized) play
 +      -0.2865 * (normalized) played
 +      -0.4553 * (normalized) player
 +       0.4974 * (normalized) players
 +       0.5739 * (normalized) playing
 +      -0.0537 * (normalized) playstation
 +      -0.0609 * (normalized) pm
 +      -0.531  * (normalized) point
 +      -0.0768 * (normalized) points
 +       0.1739 * (normalized) pope
 +       0.1269 * (normalized) post
 +      -0.1861 * (normalized) posted
 +      -0.0854 * (normalized) power
 +       0.1455 * (normalized) practice
 +       0.3523 * (normalized) premier
 +      -0.6352 * (normalized) president
 +       0.4281 * (normalized) pretty
 +      -0.5378 * (normalized) preview
 +      -0.0868 * (normalized) preview:
 +       0.4664 * (normalized) price
 +      -0.5216 * (normalized) proud
 +       0.0195 * (normalized) ps
 +       0.8694 * (normalized) psn
 +       0.9193 * (normalized) put
 +       0.9543 * (normalized) qb
 +       0.1257 * (normalized) quarter
 +      -1      * (normalized) question
 +       0.3212 * (normalized) race
 +       0.1164 * (normalized) radio
 +       0.5834 * (normalized) raiders
 +      -0.0232 * (normalized) rally
 +      -0.4588 * (normalized) ravens
 +       0.1026 * (normalized) read
 +      -1      * (normalized) reading
 +       0.2096 * (normalized) real
 +       0.6279 * (normalized) realized
 +      -0.4024 * (normalized) reason
 +      -0.7981 * (normalized) record
 +      -0.0596 * (normalized) red
 +       0.1595 * (normalized) release
 +      -0.8467 * (normalized) released
 +      -0.1758 * (normalized) remember
 +       0.2301 * (normalized) report
 +       1.5059 * (normalized) republicans
 +      -0.0144 * (normalized) rest
 +       0.2093 * (normalized) return
 +       0.002  * (normalized) revolution
 +      -0.285  * (normalized) rich
 +       0.9377 * (normalized) rick
 +      -0.8683 * (normalized) ricky
 +       0.3908 * (normalized) rider
 +       0.3366 * (normalized) right
 +       0.3839 * (normalized) rise
 +       0.311  * (normalized) rivers
 +       0.9514 * (normalized) road
 +      -0.2923 * (normalized) robertson
 +      -0.6828 * (normalized) rock
 +      -0.2887 * (normalized) rodeo
 +       0.0468 * (normalized) rodgers
 +       0.3636 * (normalized) roger
 +      -0.2008 * (normalized) romo
 +      -0.4415 * (normalized) room
 +      -0.186  * (normalized) rose
 +      -0.0012 * (normalized) royal
 +      -0.149  * (normalized) rt
 +       0.3945 * (normalized) rudd
 +       0.4317 * (normalized) rugby
 +       0.1124 * (normalized) run
 +       1.6961 * (normalized) running
 +       0.6178 * (normalized) russia
 +       0.0317 * (normalized) ryan
 +      -0.277  * (normalized) sa
 +       1.1355 * (normalized) sad
 +      -0.0482 * (normalized) safe
 +      -0.6314 * (normalized) sale
 +       1      * (normalized) sam
 +      -0.2604 * (normalized) san
 +       0.0881 * (normalized) sanchez
 +      -0.0916 * (normalized) sandy
 +      -0.887  * (normalized) santos
 +      -0.7087 * (normalized) sarah
 +       0.7377 * (normalized) sat
 +       0.0263 * (normalized) saturday
 +      -0.4141 * (normalized) saturday!
 +       0.5604 * (normalized) saturday's
 +      -0      * (normalized) saturday,
 +       0.4195 * (normalized) saying
 +       0.5625 * (normalized) says
 +      -0.781  * (normalized) scheduled
 +       0.5911 * (normalized) school
 +      -0.5542 * (normalized) score
 +       0.169  * (normalized) scored
 +       1.0333 * (normalized) scotland
 +      -0.0258 * (normalized) scott
 +      -0.1614 * (normalized) season
 +      -0.008  * (normalized) senior
 +      -0.9883 * (normalized) sept
 +       0.3166 * (normalized) september
 +      -0.5706 * (normalized) series
 +      -0.2905 * (normalized) session
 +      -0.001  * (normalized) set
 +      -0.0731 * (normalized) she's
 +       1.0617 * (normalized) shit
 +       0.6633 * (normalized) shopping
 +       0.4758 * (normalized) shore
 +      -0.7778 * (normalized) shot
 +      -0.5245 * (normalized) side
 +       0.0229 * (normalized) sign
 +      -0.0746 * (normalized) signed
 +       0.729  * (normalized) silent
 +      -0.8998 * (normalized) silva
 +       0.0625 * (normalized) singing
 +      -0.6397 * (normalized) sky
 +      -0      * (normalized) sm
 +       1.3107 * (normalized) smh
 +      -0.7655 * (normalized) social
 +      -0.8697 * (normalized) son
 +      -0.5067 * (normalized) song
 +      -0.9408 * (normalized) songs
 +      -1.0193 * (normalized) sons
 +       0.6008 * (normalized) sorry
 +      -0.7497 * (normalized) soul
 +       0.8006 * (normalized) sound
 +      -0.4656 * (normalized) sounds
 +       0.1267 * (normalized) south
 +      -0.2262 * (normalized) special
 +      -0.1638 * (normalized) speech
 +      -0.1036 * (normalized) spend
 +       0.3643 * (normalized) spirit
 +       0.843  * (normalized) sports
 +       0.4983 * (normalized) spurs
 +       0.0109 * (normalized) st
 +      -1      * (normalized) stage
 +      -0.4747 * (normalized) star
 +       0.2068 * (normalized) stars
 +      -0.4162 * (normalized) start
 +      -0      * (normalized) started
 +       0.3959 * (normalized) starting
 +      -0.1254 * (normalized) starts
 +      -0.1677 * (normalized) state
 +      -0.1771 * (normalized) stay
 +      -0.4511 * (normalized) steelers
 +       0.0872 * (normalized) steve
 +       0.7106 * (normalized) stevie
 +       0.6367 * (normalized) storm
 +      -0.9783 * (normalized) story
 +       0.6402 * (normalized) straight
 +       0.5131 * (normalized) street
 +      -0.0151 * (normalized) strong
 +      -0.899  * (normalized) studio
 +       0.2694 * (normalized) stuff
 +      -0.047  * (normalized) summer
 +       1.1271 * (normalized) summerslam
 +      -0.0767 * (normalized) sun
 +      -0.3081 * (normalized) sun,
 +      -0.0651 * (normalized) sunday
 +      -1      * (normalized) sunday!
 +       0.9637 * (normalized) sunday's
 +       1.1051 * (normalized) sunday,
 +      -0.2962 * (normalized) super
 +       1.3068 * (normalized) superbowl
 +      -0.398  * (normalized) support
 +      -0.4751 * (normalized) sure
 +      -1.381  * (normalized) surprise
 +      -0.2288 * (normalized) sweet
 +       0.3641 * (normalized) talk
 +       0.268  * (normalized) talking
 +       0.8708 * (normalized) talks
 +       0.2487 * (normalized) tampa
 +       0.5332 * (normalized) taylor
 +      -0.5205 * (normalized) team
 +      -0.8631 * (normalized) teams
 +      -0.1479 * (normalized) tell
 +       0.2919 * (normalized) test
 +      -0.3393 * (normalized) texas
 +      -1.0213 * (normalized) thank
 +      -0.6441 * (normalized) thanks
 +       0.0057 * (normalized) that's
 +       0.0346 * (normalized) theatre
 +      -0.6591 * (normalized) there!
 +      -0.8187 * (normalized) there's
 +      -0.0307 * (normalized) they're
 +       0.2679 * (normalized) think
 +      -0.024  * (normalized) thinking
 +      -1.0617 * (normalized) tho
 +      -0.1608 * (normalized) thought
 +       0.2213 * (normalized) throw
 +      -0.1167 * (normalized) thursday
 +      -0.1626 * (normalized) thursday!
 +       0.5668 * (normalized) thursday,
 +      -0.1779 * (normalized) ticket
 +      -0.4357 * (normalized) tickets
 +       0.7591 * (normalized) tiger
 +       0.2134 * (normalized) tigers
 +       1.3598 * (normalized) tim
 +       0.349  * (normalized) time!
 +       0.7607 * (normalized) time,
 +       0.7585 * (normalized) time:
 +       0.9616 * (normalized) tired
 +       0.1131 * (normalized) title
 +       0      * (normalized) tix
 +       0.1461 * (normalized) today
 +      -1.0057 * (normalized) today!
 +      -0.2126 * (normalized) today's
 +       0.3773 * (normalized) today,
 +       1.3104 * (normalized) told
 +      -0.7268 * (normalized) tom
 +      -0.0675 * (normalized) tomorrow
 +      -0.4419 * (normalized) tomorrow!
 +       0.0695 * (normalized) tomorrow's
 +       0.2538 * (normalized) tomorrow,
 +      -1.1701 * (normalized) tomorrow?
 +      -0.0623 * (normalized) tonight
 +      -0.7173 * (normalized) tonight!
 +      -0.2867 * (normalized) tonight's
 +      -0.3305 * (normalized) tonight,
 +      -0.2437 * (normalized) tonite
 +       1.1029 * (normalized) tony
 +       0.3604 * (normalized) took
 +      -0.5059 * (normalized) top
 +       0.1139 * (normalized) total
 +       0.061  * (normalized) totally
 +       0.8261 * (normalized) tottenham
 +       0.6569 * (normalized) tough
 +       0.1988 * (normalized) tour
 +      -0.427  * (normalized) town
 +      -0.4792 * (normalized) trailer
 +       0.7243 * (normalized) train
 +       0.9814 * (normalized) training
 +       1.0816 * (normalized) trayvon
 +      -0      * (normalized) treat
 +       1.1258 * (normalized) trending
 +       0.895  * (normalized) trial
 +      -0.0898 * (normalized) trip
 +      -0.5741 * (normalized) true
 +      -0.026  * (normalized) try
 +       0.4499 * (normalized) trying
 +      -0.0255 * (normalized) tryna
 +       0.9152 * (normalized) tues
 +       0.282  * (normalized) tuesday
 +       0.7908 * (normalized) tuesday,
 +       0.2323 * (normalized) tune
 +      -0.1136 * (normalized) turn
 +      -0.0754 * (normalized) tv
 +      -0.2414 * (normalized) tweet
 +      -0.0058 * (normalized) twilight
 +       0.427  * (normalized) twitter
 +      -0.2557 * (normalized) ufc
 +      -0.1908 * (normalized) uk
 +       0.6676 * (normalized) united
 +      -1      * (normalized) university
 +      -0.4078 * (normalized) ur
 +      -0.0508 * (normalized) valentine
 +       0.4447 * (normalized) valentine's
 +      -0.0548 * (normalized) valentines
 +      -0.0778 * (normalized) valor
 +      -0.3497 * (normalized) vampire
 +      -0.1278 * (normalized) vegas
 +       0.1373 * (normalized) video
 +      -0.0875 * (normalized) visit
 +      -0.7174 * (normalized) vita
 +       0.9201 * (normalized) voice
 +      -0.4094 * (normalized) vote
 +       0.9427 * (normalized) voting
 +       0.1354 * (normalized) w/
 +      -0.9687 * (normalized) wait
 +       0.0464 * (normalized) waiting
 +       0.3357 * (normalized) wake
 +      -0.4745 * (normalized) walk
 +      -0.0052 * (normalized) walker
 +       0.3484 * (normalized) wanna
 +       0.1932 * (normalized) wanted
 +      -0.4273 * (normalized) wants
 +      -0.3474 * (normalized) washington
 +       1.023  * (normalized) wasn't
 +      -0.0513 * (normalized) watch
 +       0.4298 * (normalized) watched
 +      -0.3284 * (normalized) watching
 +      -0.3631 * (normalized) water
 +       0.1078 * (normalized) we'll
 +      -0.589  * (normalized) we're
 +      -0.6846 * (normalized) wear
 +      -0.0842 * (normalized) wed
 +       0.1772 * (normalized) wednesday
 +      -0.5311 * (normalized) weekend
 +      -0.2069 * (normalized) weird
 +      -0.1896 * (normalized) welcome
 +       0.9058 * (normalized) well,
 +      -1.1747 * (normalized) west
 +      -0.3109 * (normalized) what's
 +       0.8757 * (normalized) white
 +      -0.8945 * (normalized) who's
 +      -0.0192 * (normalized) wichita
 +      -0.9488 * (normalized) wild
 +      -0.4859 * (normalized) williams
 +      -0.2597 * (normalized) win
 +      -0.6097 * (normalized) winans
 +       1.2763 * (normalized) windows
 +      -0.8229 * (normalized) winner
 +      -1.4902 * (normalized) winning
 +      -0.8092 * (normalized) wins
 +      -0.1993 * (normalized) winter
 +      -0.6317 * (normalized) wish
 +       0.4691 * (normalized) woman
 +      -1      * (normalized) women
 +       0.486  * (normalized) won't
 +       1.6663 * (normalized) wonder
 +       1.9289 * (normalized) wont
 +       0.5782 * (normalized) word
 +       0.2896 * (normalized) work
 +      -0.5395 * (normalized) working
 +       0.4051 * (normalized) world
 +       0.4225 * (normalized) worldwide
 +      -0.1762 * (normalized) xd
 +      -1.5132 * (normalized) xx
 +       0.3221 * (normalized) y'all
 +      -0.174  * (normalized) ya
 +      -0.4998 * (normalized) yeah
 +      -0.3974 * (normalized) years
 +       0.4906 * (normalized) yesterday
 +      -0.1226 * (normalized) yo
 +      -0.6399 * (normalized) york
 +       0.2466 * (normalized) you!
 +      -1.2807 * (normalized) you'll
 +      -0.021  * (normalized) you're
 +      -1.3551 * (normalized) you've
 +       0.4377 * (normalized) you,
 +       0.0293 * (normalized) young
 +       0.1085 * (normalized) yushin
 +      -0.122  * (normalized) |
 -       1.0009

Number of kernel evaluations: 32428014 (71.058% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.5393 * (normalized) positiveWordCount
 +       0.5175 * (normalized) negativeWordCount
 +      -0.5197 * (normalized) questionMark=n
 +       0.8644 * (normalized) exclamtionMark=n
 +      -2.8954 * (normalized) positiveEmoticons
 +       0.7519 * (normalized) negativeEmoticons
 +       0.3678 * (normalized) !
 +      -0.8658 * (normalized) !!
 +      -0.9141 * (normalized) !!!
 +       0.3915 * (normalized) $5
 +      -0.0976 * (normalized) &
 +      -1      * (normalized) (cont)
 +      -0.208  * (normalized) (ians)
 +      -0.0016 * (normalized) )
 +       0.3592 * (normalized) +
 +      -0.0067 * (normalized) ,
 +       0.0673 * (normalized) -
 +       0.0362 * (normalized) --
 +      -0.5172 * (normalized) /
 +      -0.6167 * (normalized) 0
 +       0.3376 * (normalized) 1
 +       0.0269 * (normalized) 10
 +      -0.7165 * (normalized) 100
 +      -0.8503 * (normalized) 10th
 +       1.2222 * (normalized) 11
 +       0.1882 * (normalized) 11th
 +      -0.3521 * (normalized) 12
 +      -1      * (normalized) 12th
 +       0.5159 * (normalized) 13th
 +       0.9582 * (normalized) 14
 +      -0.1728 * (normalized) 14th
 +      -0.3481 * (normalized) 15
 +       0.337  * (normalized) 15th
 +      -0.3287 * (normalized) 16
 +      -0.0459 * (normalized) 16th
 +      -0.5647 * (normalized) 17
 +      -0.2984 * (normalized) 17th
 +      -0.5841 * (normalized) 18
 +      -0.4482 * (normalized) 18th
 +       0.6554 * (normalized) 19th
 +       0.2558 * (normalized) 1st
 +       0.2975 * (normalized) 2
 +       0.7337 * (normalized) 20
 +       0.4488 * (normalized) 2012
 +       0.2467 * (normalized) 2012:
 +       0.4074 * (normalized) 2013
 +      -0.1903 * (normalized) 20th
 +       1.104  * (normalized) 21st
 +       0.5827 * (normalized) 22
 +       0.6356 * (normalized) 23
 +      -0.5806 * (normalized) 24
 +      -1.116  * (normalized) 25
 +       0.1402 * (normalized) 25th
 +      -0.1364 * (normalized) 26
 +       0.1556 * (normalized) 26th
 +       0.6839 * (normalized) 27
 +       0.192  * (normalized) 27th
 +       0.0819 * (normalized) 28
 +       0.2471 * (normalized) 28th
 +      -0.1955 * (normalized) 2nd
 +       0.173  * (normalized) 3
 +       0.1003 * (normalized) 30
 +      -0.6044 * (normalized) 30th
 +       0.2286 * (normalized) 3rd
 +      -0.7101 * (normalized) 4
 +      -0.0279 * (normalized) 40
 +      -0.1781 * (normalized) 4th
 +      -0.0631 * (normalized) 5
 +       0.9467 * (normalized) 50
 +      -0.3922 * (normalized) 5th
 +       0.5105 * (normalized) 6
 +       0.2462 * (normalized) 6th
 +       0.5752 * (normalized) 7
 +      -0.0495 * (normalized) 7th
 +       0.2232 * (normalized) 8
 +       1.0178 * (normalized) 8pm
 +       0.7904 * (normalized) 8th
 +      -0.6556 * (normalized) 9
 +       0.7643 * (normalized) 9th
 +      -0.4564 * (normalized) :
 +      -0.7063 * (normalized) :(
 +      -0.7583 * (normalized) :)
 +      -0.4249 * (normalized) :))
 +      -0.3612 * (normalized) :-)
 +       1.4074 * (normalized) :/
 +       0.2936 * (normalized) :3
 +       0.1678 * (normalized) :d
 +      -0.349  * (normalized) :p
 +      -0.4203 * (normalized) ;)
 +      -1.2675 * (normalized) <3
 +      -0.0493 * (normalized) =
 +      -0.7831 * (normalized) >
 +      -0.7755 * (normalized) ?
 +      -0.0883 * (normalized) ??
 +       0.0045 * (normalized) aaron
 +       0.87   * (normalized) able
 +       0.1203 * (normalized) act
 +       0.0745 * (normalized) action
 +       0.1862 * (normalized) africa
 +      -0.3153 * (normalized) afternoon
 +       0.9916 * (normalized) ago
 +      -0.7662 * (normalized) ahead
 +       1      * (normalized) ain't
 +       0.6405 * (normalized) air
 +      -0.0302 * (normalized) aladdin
 +      -0.2347 * (normalized) album
 +       0.5066 * (normalized) all-star
 +       0.0604 * (normalized) amanda
 +      -1.1074 * (normalized) amazing
