=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.147  * (normalized) juice
 +      -0.1344 * (normalized) july
 +      -0.7714 * (normalized) june
 +      -0.6014 * (normalized) jungle
 +       0.9721 * (normalized) justin
 +       0.2091 * (normalized) kendrick
 +       0.5182 * (normalized) kentucky
 +       1.0574 * (normalized) kevin
 +      -0.7498 * (normalized) kick
 +      -0.7692 * (normalized) kid
 +       0.2026 * (normalized) kids
 +       0.0857 * (normalized) kill
 +       1.6527 * (normalized) killed
 +       0.9296 * (normalized) kinda
 +       0.2715 * (normalized) king
 +       1.1032 * (normalized) kings
 +       0.6522 * (normalized) klitschko
 +       0.0003 * (normalized) knicks
 +       0.4021 * (normalized) know
 +       0.1508 * (normalized) knox
 +      -0.5366 * (normalized) kung
 +      -0.3783 * (normalized) kyle
 +      -0.4111 * (normalized) lady
 +      -0.3284 * (normalized) lakers
 +      -0.1369 * (normalized) lane
 +       0.6723 * (normalized) late
 +       0.4313 * (normalized) latest
 +      -0      * (normalized) launch
 +       0.1864 * (normalized) lead
 +       0.24   * (normalized) league
 +       0.5612 * (normalized) learn
 +      -0.0401 * (normalized) learned
 +      -0.2576 * (normalized) leave
 +      -0.1663 * (normalized) leaving
 +       0.0984 * (normalized) left
 +       0.0829 * (normalized) leg
 +      -1.0137 * (normalized) let's
 +      -0.6029 * (normalized) lets
 +       0.3278 * (normalized) life
 +       0.5829 * (normalized) light
 +       0.1859 * (normalized) lights
 +      -0.4243 * (normalized) line
 +       0.1285 * (normalized) lions
 +      -0.9408 * (normalized) list
 +      -0.3077 * (normalized) listen
 +      -0.6871 * (normalized) listening
 +      -0.3697 * (normalized) live
 +      -0.3028 * (normalized) living
 +       0.6444 * (normalized) lloyd
 +       0.7102 * (normalized) lmao
 +      -0.6837 * (normalized) lol
 +       0.2896 * (normalized) london
 +       0.2282 * (normalized) look
 +      -0.2895 * (normalized) looking
 +      -0.0703 * (normalized) looks
 +       0.3535 * (normalized) lorax
 +       0.3493 * (normalized) lose
 +       0.3489 * (normalized) lost
 +       0.1835 * (normalized) lot
 +      -0.6172 * (normalized) lots
 +      -0.5571 * (normalized) louis
 +      -1.0572 * (normalized) love
 +      -1.1948 * (normalized) loved
 +      -1.3128 * (normalized) lovely
 +      -0.3743 * (normalized) loves
 +      -0.8541 * (normalized) luck
 +      -1.247  * (normalized) lucky
 +       0.6901 * (normalized) machine
 +       0.159  * (normalized) mad
 +       0.3652 * (normalized) madrid
 +       0.6373 * (normalized) main
 +      -0.2724 * (normalized) man
 +      -0.0714 * (normalized) march
 +      -0.5208 * (normalized) marching
 +       0.6521 * (normalized) mark
 +       0.2712 * (normalized) market
 +       0.557  * (normalized) martin
 +      -1.1294 * (normalized) mass
 +      -0.3637 * (normalized) match
 +       0      * (normalized) matter
 +      -0.6719 * (normalized) max
 +       0.7769 * (normalized) me,
 +       0.4584 * (normalized) mean
 +      -0.2514 * (normalized) means
 +       0.02   * (normalized) media
 +      -0.3085 * (normalized) meet
 +       1.0384 * (normalized) meeting
 +      -0.889  * (normalized) melissa
 +       0.5781 * (normalized) members
 +       1.0568 * (normalized) met
 +      -0.4372 * (normalized) miami
 +       0.6117 * (normalized) michael
 +       0.1769 * (normalized) mick
 +      -1      * (normalized) milan
 +      -0.1689 * (normalized) minaj
 +       0.7159 * (normalized) mind
 +       0.1014 * (normalized) mins
 +      -0.5519 * (normalized) minutes
 +       0.9298 * (normalized) missed
 +       1      * (normalized) missing
 +       0.1308 * (normalized) mitch
 +       0.3189 * (normalized) mnf
 +      -0.41   * (normalized) mohamed
 +      -0.3285 * (normalized) mom
 +       0.021  * (normalized) moment
 +      -0.3458 * (normalized) mon
 +       0.2417 * (normalized) monday
 +       0.4248 * (normalized) monday,
 +       0.4331 * (normalized) money
 +      -1.1018 * (normalized) month
 +       1      * (normalized) months
 +       0.1591 * (normalized) moon
 +       0.4385 * (normalized) morgan
 +      -0.1232 * (normalized) morning
 +      -0.5827 * (normalized) morning!
 +       1      * (normalized) morning,
 +      -0.41   * (normalized) morsi
 +      -0.05   * (normalized) move
 +      -0.3916 * (normalized) movie
 +       0.4177 * (normalized) movies
 +       0.0238 * (normalized) moving
 +       0.0619 * (normalized) murder
 +      -0.1121 * (normalized) murray
 +      -0.3478 * (normalized) music
 +       0.1897 * (normalized) name
 +       0.6303 * (normalized) named
 +      -0.9509 * (normalized) national
 +      -1.1568 * (normalized) nba
 +       0.1464 * (normalized) nebraska
 +      -0.1484 * (normalized) netflix
 +       1.4848 * (normalized) nets
 +       0.086  * (normalized) news
 +       0.4521 * (normalized) news:
 +       0.4748 * (normalized) nfl
 +      -0.6261 * (normalized) nice
 +      -0.1973 * (normalized) nick
 +      -0.1689 * (normalized) nicki
 +       0.1711 * (normalized) nigeria
 +       0.402  * (normalized) nigga
 +       1.2826 * (normalized) niggas
 +      -0.1059 * (normalized) night
 +      -0.5146 * (normalized) night!
 +      -0.0498 * (normalized) night,
 +       0.2255 * (normalized) night?
 +      -0      * (normalized) noel
 +      -0.348  * (normalized) north
 +      -0.4576 * (normalized) nov
 +      -0.418  * (normalized) november
 +       0.4316 * (normalized) now,
 +       0      * (normalized) nuit
 +       0.3737 * (normalized) number
 +      -0.012  * (normalized) ny
 +      -0.2427 * (normalized) nyc
 +       1.1707 * (normalized) obama
 +      -0.0709 * (normalized) oct
 +       0.1183 * (normalized) october
 +      -0.0869 * (normalized) oh
 +       0.0685 * (normalized) okami
 +      -0.5408 * (normalized) okay
 +       0.3773 * (normalized) omg
 +      -0.2184 * (normalized) open
 +       0.7513 * (normalized) opener
 +      -0.4741 * (normalized) opening
 +      -0.2501 * (normalized) order
 +      -0.792  * (normalized) out!
 +       0.9575 * (normalized) pa
 +       0.0112 * (normalized) paid
 +      -0.0274 * (normalized) painter
 +      -0.0179 * (normalized) pakistan
 +      -0.5366 * (normalized) panda
 +      -0.7802 * (normalized) park
 +       0.4248 * (normalized) part
 +      -0.3374 * (normalized) party
 +      -0.1785 * (normalized) pass
 +      -0.7471 * (normalized) passed
 +      -1.1711 * (normalized) paul
 +       0.7818 * (normalized) pavol
 +       0.7946 * (normalized) peace
 +       0.4538 * (normalized) people
 +      -1      * (normalized) perfect
 +       0.2112 * (normalized) perform
 +      -0.5193 * (normalized) performance
 +      -0.5848 * (normalized) performing
 +       0.4631 * (normalized) person
 +       0.4024 * (normalized) phone
 +       0.6589 * (normalized) photo
 +      -0.0786 * (normalized) pic
 +      -0.3462 * (normalized) pick
 +       0.2814 * (normalized) picture
 +       0.1726 * (normalized) piece
 +      -0.8711 * (normalized) pj
 +      -0.5131 * (normalized) place
 +      -0.2752 * (normalized) plan
 +       0.091  * (normalized) plane
 +      -0.7254 * (normalized) planet
 +       0.6936 * (normalized) plans
 +      -0.2432 * (normalized) play
 +      -0.1591 * (normalized) played
 +      -0.3975 * (normalized) player
 +       0.6298 * (normalized) players
 +       0.36   * (normalized) playing
 +      -0.0541 * (normalized) playstation
 +      -0.0587 * (normalized) pm
 +      -0.3556 * (normalized) point
 +      -0.1316 * (normalized) points
 +       0.4667 * (normalized) pope
 +       0.323  * (normalized) post
 +      -0.209  * (normalized) posted
 +      -0.2577 * (normalized) power
 +      -0.0974 * (normalized) practice
 +       0.3763 * (normalized) premier
 +      -0.5118 * (normalized) president
 +       0.5966 * (normalized) pretty
 +      -0.4965 * (normalized) preview
 +      -0.4024 * (normalized) preview:
 +       0.4443 * (normalized) price
 +      -0.4619 * (normalized) proud
 +       0.2147 * (normalized) ps
 +       0.8694 * (normalized) psn
 +       0.9613 * (normalized) put
 +       1.1509 * (normalized) qb
 +       0.1576 * (normalized) quarter
 +      -1      * (normalized) question
 +       0.3063 * (normalized) race
 +       0.352  * (normalized) radio
 +       0.4717 * (normalized) raiders
 +      -0.1649 * (normalized) rally
 +      -0.6417 * (normalized) ravens
 +       0.1983 * (normalized) read
 +      -1      * (normalized) reading
 +       0.2665 * (normalized) real
 +       0.7921 * (normalized) realized
 +      -0.3096 * (normalized) reason
 +      -0.7429 * (normalized) record
 +      -0.0482 * (normalized) red
 +       0.2645 * (normalized) release
 +      -0.8253 * (normalized) released
 +      -0.1109 * (normalized) remember
 +       0.2333 * (normalized) report
 +       1.6881 * (normalized) republicans
 +      -0.1367 * (normalized) rest
 +      -0.0185 * (normalized) return
 +       0.1664 * (normalized) revolution
 +      -0.3189 * (normalized) rich
 +       0.6557 * (normalized) rick
 +      -0.8551 * (normalized) ricky
 +       0.2898 * (normalized) rider
 +       0.3857 * (normalized) right
 +       0.3659 * (normalized) rise
 +       0.5893 * (normalized) rivers
 +       0.8054 * (normalized) road
 +      -0.1733 * (normalized) robbie
 +      -0.3556 * (normalized) robertson
 +      -0.9406 * (normalized) rock
 +      -0.4133 * (normalized) rodeo
 +       0.2056 * (normalized) rodgers
 +       0.3827 * (normalized) roger
 +      -0.1225 * (normalized) romo
 +      -0.3714 * (normalized) room
 +      -0.1861 * (normalized) rose
 +      -0.0715 * (normalized) rt
 +       0.3724 * (normalized) rudd
 +       0.4304 * (normalized) rugby
 +       0.1681 * (normalized) run
 +       1.5392 * (normalized) running
 +       0.6928 * (normalized) russia
 +      -0.2866 * (normalized) ryan
 +      -0.2656 * (normalized) sa
 +       1.1134 * (normalized) sad
 +      -0.1212 * (normalized) safe
 +      -0.2289 * (normalized) sale
 +       0.7463 * (normalized) sam
 +      -0.1366 * (normalized) san
 +       0.0612 * (normalized) sanchez
 +       0.0955 * (normalized) sandy
 +      -0.7222 * (normalized) santos
 +      -0.6119 * (normalized) sarah
 +       0.7503 * (normalized) sat
 +       0.0269 * (normalized) saturday
 +      -0.7928 * (normalized) saturday!
 +       0.3158 * (normalized) saturday's
 +       0      * (normalized) saturday,
 +       0.4773 * (normalized) saying
 +       0.6806 * (normalized) says
 +      -0.7756 * (normalized) scheduled
 +       0.4672 * (normalized) school
 +      -0.847  * (normalized) score
 +       0.1772 * (normalized) scored
 +       1.1381 * (normalized) scotland
 +      -0.0002 * (normalized) scott
 +      -0.1703 * (normalized) season
 +       0.1943 * (normalized) senior
 +      -0.8009 * (normalized) sept
 +       0.3081 * (normalized) september
 +      -0.4915 * (normalized) series
 +      -0.3195 * (normalized) session
 +       0.1241 * (normalized) set
 +       0.0084 * (normalized) she's
 +       1.1175 * (normalized) shit
 +       0.7213 * (normalized) shopping
 +       0.4382 * (normalized) shore
 +      -1.0245 * (normalized) shot
 +      -0.5004 * (normalized) side
 +       0.1122 * (normalized) sign
 +      -0.183  * (normalized) signed
 +       0.9259 * (normalized) silent
 +      -1.0029 * (normalized) silva
 +       0.1319 * (normalized) singing
 +      -0.4992 * (normalized) sky
 +       0      * (normalized) sm
 +       1.4374 * (normalized) smh
 +      -0.7339 * (normalized) social
 +      -0.8237 * (normalized) son
 +      -0.4547 * (normalized) song
 +      -0.9191 * (normalized) songs
 +      -1.0226 * (normalized) sons
 +       0.4376 * (normalized) sorry
 +      -0.7661 * (normalized) soul
 +       0.8042 * (normalized) sound
 +      -0.256  * (normalized) sounds
 +       0.7711 * (normalized) south
 +      -0.1239 * (normalized) special
 +      -0.1831 * (normalized) speech
 +      -0.0881 * (normalized) spend
 +       0.3099 * (normalized) spirit
 +       0.852  * (normalized) sports
 +       0.5315 * (normalized) spurs
 +       0.1213 * (normalized) st
 +      -1.137  * (normalized) stage
 +      -0.2148 * (normalized) star
 +       0.2511 * (normalized) stars
 +      -0.326  * (normalized) start
 +      -0.0346 * (normalized) started
 +       0.3095 * (normalized) starting
 +       0.0437 * (normalized) starts
 +      -0.3296 * (normalized) state
 +      -0.1953 * (normalized) stay
 +      -0.2544 * (normalized) steelers
 +       0.0842 * (normalized) steve
 +       0.39   * (normalized) stevie
 +       0.5842 * (normalized) storm
 +      -1.0275 * (normalized) story
 +       0.6139 * (normalized) straight
 +       0.5251 * (normalized) street
 +      -0.0109 * (normalized) strong
 +      -1      * (normalized) studio
 +       0.3416 * (normalized) stuff
 +      -0.1435 * (normalized) summer
 +       0.9791 * (normalized) summerslam
 +      -0.0284 * (normalized) sun
 +      -0.1758 * (normalized) sun,
 +       0.0347 * (normalized) sunday
 +      -1      * (normalized) sunday!
 +       0.8696 * (normalized) sunday's
 +       1.0421 * (normalized) sunday,
 +      -0.5226 * (normalized) super
 +       1.2873 * (normalized) superbowl
 +      -0.5825 * (normalized) support
 +      -0.5756 * (normalized) sure
 +      -1.2628 * (normalized) surprise
 +      -0.0195 * (normalized) sweet
 +       0.3459 * (normalized) talk
 +       0.3805 * (normalized) talking
 +       0.5908 * (normalized) talks
 +       0.2741 * (normalized) tampa
 +       0.538  * (normalized) taylor
 +      -0.3613 * (normalized) team
 +      -1      * (normalized) teams
 +      -0.0685 * (normalized) tell
 +       0.1408 * (normalized) test
 +      -0.1786 * (normalized) texas
 +      -0.9788 * (normalized) thank
 +      -0.5967 * (normalized) thanks
 +       0.0874 * (normalized) that's
 +      -0.043  * (normalized) theatre
 +      -0.8063 * (normalized) there!
 +      -0.6057 * (normalized) there's
 +      -0.1796 * (normalized) they're
 +       0.2311 * (normalized) think
 +       0.1079 * (normalized) thinking
 +      -1.0132 * (normalized) tho
 +      -0.4129 * (normalized) thought
 +       0.3743 * (normalized) throw
 +       0.0806 * (normalized) thursday
 +      -0.4124 * (normalized) thursday!
 +       0.5269 * (normalized) thursday,
 +      -0.0169 * (normalized) ticket
 +      -0.3589 * (normalized) tickets
 +       0.4427 * (normalized) tiger
 +       0.1616 * (normalized) tigers
 +       1.4601 * (normalized) tim
 +      -0.0431 * (normalized) time!
 +       0.8926 * (normalized) time,
 +       0.7985 * (normalized) time:
 +       0.965  * (normalized) tired
 +       0.1127 * (normalized) title
 +       0.1374 * (normalized) tix
 +       0.1447 * (normalized) today
 +      -1      * (normalized) today!
 +      -0.3009 * (normalized) today's
 +       0.2939 * (normalized) today,
 +       1.3006 * (normalized) told
 +      -0.7534 * (normalized) tom
 +       0.0282 * (normalized) tomorrow
 +      -0.7004 * (normalized) tomorrow!
 +      -0.0517 * (normalized) tomorrow's
 +       0.1069 * (normalized) tomorrow,
 +      -1.0067 * (normalized) tomorrow?
 +      -0.0415 * (normalized) tonight
 +      -0.9073 * (normalized) tonight!
 +      -0.156  * (normalized) tonight's
 +      -0.1859 * (normalized) tonight,
 +      -0.0955 * (normalized) tonite
 +       0.9292 * (normalized) tony
 +       0.2235 * (normalized) took
 +      -0.5254 * (normalized) top
 +       0.24   * (normalized) total
 +       0.0843 * (normalized) totally
 +       1.0527 * (normalized) tottenham
 +       0.7418 * (normalized) tough
 +       0.0552 * (normalized) tour
 +      -0.455  * (normalized) town
 +      -0.573  * (normalized) trailer
 +       0.8709 * (normalized) train
 +       0.9187 * (normalized) training
 +       1.0625 * (normalized) trayvon
 +      -0      * (normalized) treat
 +       1.0089 * (normalized) trending
 +       1      * (normalized) trial
 +      -0.0328 * (normalized) trip
 +      -0.5793 * (normalized) true
 +      -0.2038 * (normalized) try
 +       0.3783 * (normalized) trying
 +      -0      * (normalized) tryna
 +       0.6823 * (normalized) tues
 +       0.2715 * (normalized) tuesday
 +       0.6453 * (normalized) tuesday,
 +      -0.1195 * (normalized) tune
 +       0.1826 * (normalized) turn
 +      -0.0068 * (normalized) tv
 +      -0.2037 * (normalized) tweet
 +       0.0703 * (normalized) twilight
 +       0.527  * (normalized) twitter
 +      -0.0913 * (normalized) ufc
 +      -0.0711 * (normalized) uk
 +       0.8648 * (normalized) united
 +      -1      * (normalized) university
 +      -0.3455 * (normalized) ur
 +       0.0524 * (normalized) valentine
 +       0.2807 * (normalized) valentine's
 +       0.0984 * (normalized) valentines
 +       0.0816 * (normalized) valor
 +      -0.3077 * (normalized) vampire
 +      -0.1199 * (normalized) vegas
 +       0.272  * (normalized) video
 +       0.0136 * (normalized) visit
 +      -0.7819 * (normalized) vita
 +       1.0679 * (normalized) voice
 +      -0.4094 * (normalized) vote
 +       0.893  * (normalized) voting
 +      -0.0686 * (normalized) w/
 +      -1.165  * (normalized) wait
 +       0.2119 * (normalized) waiting
 +       0.3015 * (normalized) wake
 +      -0.4908 * (normalized) walk
 +       0.0322 * (normalized) walker
 +       0.1882 * (normalized) wanna
 +       0.1511 * (normalized) wanted
 +      -0.6614 * (normalized) wants
 +      -0.2981 * (normalized) washington
 +       0.9448 * (normalized) wasn't
 +      -0.0724 * (normalized) watch
 +       0.5864 * (normalized) watched
 +      -0.3311 * (normalized) watching
 +      -0.131  * (normalized) water
 +       0.1304 * (normalized) we'll
 +      -0.6784 * (normalized) we're
 +      -0.7389 * (normalized) wear
 +       0.1484 * (normalized) wed
 +       0.2309 * (normalized) wednesday
 +      -0.5856 * (normalized) weekend
 +      -0.5104 * (normalized) weird
 +      -0.0549 * (normalized) welcome
 +       1.0219 * (normalized) well,
 +      -0.9926 * (normalized) west
 +      -0.2857 * (normalized) what's
 +       0.832  * (normalized) white
 +      -0.8093 * (normalized) who's
 +       0.1398 * (normalized) wichita
 +      -1.0787 * (normalized) wild
 +      -0.3702 * (normalized) williams
 +      -0.2163 * (normalized) win
 +      -0.4798 * (normalized) winans
 +       1.4805 * (normalized) windows
 +      -0.8596 * (normalized) winner
 +      -1.5392 * (normalized) winning
 +      -0.723  * (normalized) wins
 +      -0.0598 * (normalized) winter
 +      -0.501  * (normalized) wish
 +       0.416  * (normalized) woman
 +      -1.0315 * (normalized) women
 +       0.5151 * (normalized) won't
 +       1.4318 * (normalized) wonder
 +       2      * (normalized) wont
 +       0.4515 * (normalized) word
 +       0.2977 * (normalized) work
 +      -0.3172 * (normalized) working
 +       0.5061 * (normalized) world
 +       0.1704 * (normalized) worldwide
 +      -0.2928 * (normalized) xd
 +      -1.6115 * (normalized) xx
 +       0.2253 * (normalized) y'all
 +      -0.4272 * (normalized) ya
 +      -0.5344 * (normalized) yeah
 +      -0.418  * (normalized) years
 +       0.5296 * (normalized) yesterday
 +      -0.145  * (normalized) yo
 +      -0.6608 * (normalized) york
 +      -0.0343 * (normalized) you!
 +      -0.9594 * (normalized) you'll
 +      -0.1133 * (normalized) you're
 +      -1.3009 * (normalized) you've
 +       0.5398 * (normalized) you,
 +      -0.0411 * (normalized) young
 +       0.1078 * (normalized) yushin
 +      -0.321  * (normalized) |
 -       0.4875

Number of kernel evaluations: 30564449 (69.293% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.7333 * (normalized) positiveWordCount
 +       0.6464 * (normalized) negativeWordCount
 +       1.7725 * (normalized) questionMark
 +      -4.8462 * (normalized) exclamtionMark
 +      -2.8739 * (normalized) positiveEmoticons
 +       0.6711 * (normalized) negativeEmoticons
 +      -0.0096 * (normalized) !
 +      -1.1138 * (normalized) !!
 +      -0.4    * (normalized) !!!
 +       1      * (normalized) $5
 +      -0.1492 * (normalized) &
 +       0      * (normalized) (:
 +      -0.9923 * (normalized) (cont)
 +      -0.1996 * (normalized) (ians)
 +      -0.014  * (normalized) )
 +       0.1674 * (normalized) +
 +       0.1115 * (normalized) ,
 +       0.0184 * (normalized) -
 +       0.3773 * (normalized) --
 +      -0.3094 * (normalized) /
 +      -0.4886 * (normalized) 0
 +       0.374  * (normalized) 1
 +      -0.218  * (normalized) 10
 +      -0.7169 * (normalized) 100
 +      -0.7425 * (normalized) 10th
 +       0.9207 * (normalized) 11
 +       0      * (normalized) 11th
 +      -0.3541 * (normalized) 12
 +      -1.0021 * (normalized) 12th
 +       0.837  * (normalized) 13th
 +       1.0839 * (normalized) 14
 +      -0.0133 * (normalized) 14th
 +      -0.4733 * (normalized) 15
 +       0.2523 * (normalized) 15th
 +      -0.2196 * (normalized) 16
 +      -0.05   * (normalized) 16th
 +      -0.4621 * (normalized) 17
 +      -0.2864 * (normalized) 17th
 +      -0.3186 * (normalized) 18
 +      -0.5275 * (normalized) 18th
 +       0.5774 * (normalized) 19th
 +       0.265  * (normalized) 1st
 +       0.315  * (normalized) 2
 +       0.9675 * (normalized) 20
 +       0.4369 * (normalized) 2012
 +       0.163  * (normalized) 2012:
 +       0.7148 * (normalized) 2013
 +      -0.1665 * (normalized) 20th
 +       1.0994 * (normalized) 21st
 +       0.6735 * (normalized) 22
 +       0.1759 * (normalized) 23
 +      -0.4051 * (normalized) 24
 +      -1.0001 * (normalized) 25
 +       0.2822 * (normalized) 25th
 +      -0.4133 * (normalized) 26
 +       0.212  * (normalized) 26th
 +       0.5249 * (normalized) 27
 +       0.0234 * (normalized) 27th
 +       0.1824 * (normalized) 28
 +       0.3104 * (normalized) 28th
 +      -0.1695 * (normalized) 2nd
 +       0.1483 * (normalized) 3
 +       0.3259 * (normalized) 30
 +      -0.5235 * (normalized) 30th
 +       0.2165 * (normalized) 3rd
 +      -0.7441 * (normalized) 4
 +      -0.0753 * (normalized) 40
 +      -0.2775 * (normalized) 4th
 +      -0.0813 * (normalized) 5
 +       0.8926 * (normalized) 50
 +      -0.2867 * (normalized) 5th
 +       0.4587 * (normalized) 6
 +      -0.0222 * (normalized) 6th
 +       0.6239 * (normalized) 7
 +      -0.013  * (normalized) 7th
 +       0.3136 * (normalized) 8
 +       1.0115 * (normalized) 8pm
 +       0.8333 * (normalized) 8th
 +      -0.5867 * (normalized) 9
 +       0.9929 * (normalized) 9th
 +      -0.3164 * (normalized) :
 +      -1.0394 * (normalized) :(
 +      -0.5882 * (normalized) :)
 +      -0.5165 * (normalized) :))
 +      -0.3504 * (normalized) :-)
 +       1.5381 * (normalized) :/
 +       0.4561 * (normalized) :3
 +      -0.0142 * (normalized) :d
 +      -0.4762 * (normalized) :p
 +      -0.418  * (normalized) ;)
 +      -1.2593 * (normalized) <3
 +      -0.2933 * (normalized) =
 +      -0.8325 * (normalized) >
 +      -0.5343 * (normalized) ?
 +      -0.1786 * (normalized) ??
 +       0.0028 * (normalized) aaron
 +       0.8972 * (normalized) able
 +       0.2253 * (normalized) act
 +       0.0745 * (normalized) action
 +       0.2564 * (normalized) africa
 +       0.036  * (normalized) afternoon
 +       1.111  * (normalized) ago
 +      -0.5768 * (normalized) ahead
 +       0.9974 * (normalized) ain't
 +       0.6504 * (normalized) air
 +      -0.115  * (normalized) aladdin
 +      -0.075  * (normalized) album
 +       0.1764 * (normalized) all-star
 +       0.1763 * (normalized) amanda
 +      -1.1837 * (normalized) amazing
 +       0.4336 * (normalized) america
 +      -0.068  * (normalized) american
 +      -0.5334 * (normalized) anarchy
 +       0.111  * (normalized) anderson
 +       0      * (normalized) andy
 +       0.5293 * (normalized) anniversary
 +       0.9872 * (normalized) announced
 +       0.3156 * (normalized) annual
 +      -0.1631 * (normalized) app
 +       0.6212 * (normalized) appearance
 +       0.4479 * (normalized) april
