=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1
Instances:    7225
Attributes:   1913
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.358  * (normalized) sports
 +      -0.1501 * (normalized) square
 +      -0.1255 * (normalized) stage
 +      -0.2481 * (normalized) start
 +       0.1359 * (normalized) starts
 +      -0.5904 * (normalized) step-by-step
 +      -0.5966 * (normalized) steve
 +      -0.315  * (normalized) stimulating
 +       0.7176 * (normalized) street
 +      -0.6409 * (normalized) stuck
 +      -1      * (normalized) stupid
 +       0.4096 * (normalized) style
 +       0.148  * (normalized) sub
 +      -0.1507 * (normalized) sucking
 +      -0.5314 * (normalized) suffering
 +      -0.0655 * (normalized) sun
 +       0.0989 * (normalized) sunday
 +      -1.2683 * (normalized) sunday!
 +      -0.36   * (normalized) sunrise
 +       0.0368 * (normalized) super
 +      -0.3811 * (normalized) support
 +      -0.1056 * (normalized) suppose
 +      -0.5229 * (normalized) sure
 +       0.4004 * (normalized) surgery
 +       0.9978 * (normalized) surprise?
 +      -0.2381 * (normalized) swift
 +      -0      * (normalized) talent
 +       0.8844 * (normalized) talk
 +      -0.5314 * (normalized) taxes
 +      -1      * (normalized) taxi
 +      -0.3722 * (normalized) taylor
 +      -0.6761 * (normalized) tea
 +      -0.3993 * (normalized) team
 +       0.1761 * (normalized) teammates
 +      -0.4208 * (normalized) ted
 +       0.0271 * (normalized) telling
 +       0.8841 * (normalized) temple
 +      -0.0339 * (normalized) terra
 +       0.5012 * (normalized) test
 +      -0.7208 * (normalized) thanksgiving
 +      -0.4806 * (normalized) that's
 +      -0.5407 * (normalized) theater
 +       0.1246 * (normalized) theatre
 +      -1.1843 * (normalized) there!
 +       0.5385 * (normalized) there's
 +      -1.1214 * (normalized) they're
 +       0.3996 * (normalized) think
 +       0.1456 * (normalized) thinking
 +       0.1179 * (normalized) thursday
 +       0.1228 * (normalized) tickets
 +       0.7432 * (normalized) tiger
 +      -0.3737 * (normalized) tim
 +       0.1868 * (normalized) time)
 +       0.5184 * (normalized) timmons
 +       0.0136 * (normalized) tired
 +       0.504  * (normalized) tix
 +       0.1677 * (normalized) tixx
 +       0.2448 * (normalized) today
 +      -0.1055 * (normalized) today's
 +      -0.2324 * (normalized) today,
 +      -1.1333 * (normalized) tokyo
 +       0.0938 * (normalized) tomorrow
 +      -0.1699 * (normalized) tomorrow!
 +      -0.2238 * (normalized) tomorrow's
 +      -0.1676 * (normalized) tonight
 +       0.0362 * (normalized) tonight,
 +       0.5639 * (normalized) tonight:(
 +      -1      * (normalized) tonite
 +       0.4226 * (normalized) took
 +       0.4958 * (normalized) top
 +       0.0011 * (normalized) tour
 +      -0.3833 * (normalized) tournament
 +       0.0953 * (normalized) town
 +      -0.8585 * (normalized) trailer
 +       1.4244 * (normalized) train
 +      -1      * (normalized) trend
 +      -0.075  * (normalized) tried
 +       0.651  * (normalized) true
 +      -0.0041 * (normalized) try
 +       0      * (normalized) tues
 +      -0.0395 * (normalized) tuesday
 +       1      * (normalized) tuesday:
 +       0.5339 * (normalized) tuesday:(
 +      -0.2472 * (normalized) turn!
 +       0.0755 * (normalized) tv
 +       0.1597 * (normalized) tweet
 +       0.198  * (normalized) twitter
 +       0.0496 * (normalized) typical
 +       0.5185 * (normalized) uh
 +       0.5777 * (normalized) uk
 +       0.8973 * (normalized) un,
 +       0.5208 * (normalized) up!
 +      -0.3312 * (normalized) upset
 +       0.2649 * (normalized) usa
 +       0.4132 * (normalized) usual
 +       1      * (normalized) vengeance
 +       0.4759 * (normalized) viagara
 +      -0.3627 * (normalized) video
 +      -0.4515 * (normalized) vikings
 +      -0.0701 * (normalized) villa
 +      -0.5241 * (normalized) visions
 +       0.1457 * (normalized) visiting
 +       0.2413 * (normalized) vita
 +       0.2847 * (normalized) volare
 +      -0.0181 * (normalized) volstead!
 +      -0.0999 * (normalized) voted
 +      -0.5729 * (normalized) wait
 +      -0.8618 * (normalized) waiting
 +       0.2705 * (normalized) wanna
 +       0.3428 * (normalized) wanting
 +      -0.1681 * (normalized) washington
 +      -0.076  * (normalized) watch
 +       0.6325 * (normalized) watched
 +      -0.3683 * (normalized) watching
 +       0.3428 * (normalized) water
 +      -0.1912 * (normalized) waving
 +       0.0533 * (normalized) we'll
 +       0.2878 * (normalized) we're
 +       0.6714 * (normalized) wear
 +      -0.4503 * (normalized) website
 +       0.3665 * (normalized) wed
 +       0.8475 * (normalized) wednesday
 +       0.0397 * (normalized) weekend
 +      -0.9869 * (normalized) welcome
 +       0.7561 * (normalized) well,
 +       0      * (normalized) wen
 +      -0.1913 * (normalized) westen
 +       0.0596 * (normalized) what's
 +      -1      * (normalized) whip
 +       0.904  * (normalized) who's
 +       0.5766 * (normalized) wikileaks
 +      -0.6071 * (normalized) win
 +       0.6489 * (normalized) windows
 +      -0.4607 * (normalized) wish
 +       0.1241 * (normalized) wo
 +      -0.5888 * (normalized) won't
 +       1.2502 * (normalized) wonder
 +       0.6257 * (normalized) woods
 +      -0.1988 * (normalized) work,but
 +      -1.2202 * (normalized) working
 +       0.3911 * (normalized) workshop
 +      -0.4785 * (normalized) world
 +       0      * (normalized) worry
 +       0.2238 * (normalized) wright
 +       0.0768 * (normalized) wsh
 +      -0.8323 * (normalized) wt
 +      -0.5904 * (normalized) wu
 +      -0.129  * (normalized) wu's
 +       0.11   * (normalized) xhosa
 +       0      * (normalized) xxxx
 +       0.5054 * (normalized) years,
 +      -0.0618 * (normalized) yellow
 +      -0.315  * (normalized) yong
 +      -0.6487 * (normalized) york
 +       0.7245 * (normalized) york,
 +      -0.5127 * (normalized) you,
 +      -0.2954 * (normalized) young
 +       0.2149 * (normalized) youth
 +       0.3783 * (normalized) yushin
 +      -0.0374 * (normalized) zacchara
 +       0.3931 * (normalized) zulu
 +      -0.2164 * (normalized) |
 +      -0.7861 * (normalized) !!
 +      -0.829  * (normalized) !!!
 +       0      * (normalized) (:
 +      -1.0057 * (normalized) (cont)
 +      -0.3511 * (normalized) (ians)
 +       0.1564 * (normalized) )
 +       0.0353 * (normalized) --
 +      -0.5572 * (normalized) 0
 +      -0.1756 * (normalized) 10
 +      -0.5533 * (normalized) 100
 +       1.124  * (normalized) 11
 +      -1.3402 * (normalized) 12th
 +       0.7339 * (normalized) 13th
 +       0.0923 * (normalized) 15th
 +      -0.2968 * (normalized) 16
 +      -0.2105 * (normalized) 16th
 +      -0.5727 * (normalized) 17
 +      -0.3882 * (normalized) 17th
 +      -0.2735 * (normalized) 18th
 +       0.6561 * (normalized) 19th
 +       0.655  * (normalized) 20
 +       0.1477 * (normalized) 2012:
 +       0.5701 * (normalized) 2013
 +       0.1406 * (normalized) 20th
 +       1.0527 * (normalized) 21st
 +       0.5921 * (normalized) 22
 +       0.209  * (normalized) 23
 +       0.2494 * (normalized) 26th
 +      -0.2084 * (normalized) 27th
 +       0.253  * (normalized) 28
 +      -0.1138 * (normalized) 2nd
 +       0.1816 * (normalized) 6th
 +       0.5337 * (normalized) 7
 +      -0.0025 * (normalized) 7th
 +       0.0579 * (normalized) 8
 +       0.7274 * (normalized) 8th
 +      -0.636  * (normalized) 9
 +       0.7567 * (normalized) 9th
 +      -0.1152 * (normalized) :))
 +      -0.2718 * (normalized) :-)
 +       0.2272 * (normalized) :3
 +      -0.135  * (normalized) ;)
 +      -1.1873 * (normalized) <3
 +      -0.0686 * (normalized) =
 +      -0.8111 * (normalized) >
 +      -0.7023 * (normalized) ?
 +       0.1332 * (normalized) ??
 +      -0.0633 * (normalized) aaron
 +       0.0718 * (normalized) action
 +       1.0664 * (normalized) ago
 +       1      * (normalized) ain't
 +       0.0496 * (normalized) aladdin
 +       0.4816 * (normalized) all-star
 +      -0.0127 * (normalized) amanda
 +      -0.394  * (normalized) anarchy
 +      -0.2589 * (normalized) andy
 +       1.2475 * (normalized) announced
 +       0.7026 * (normalized) appearance
 +       0.4158 * (normalized) april
 +      -0.9317 * (normalized) army
 +       0.2648 * (normalized) art
 +      -0.4136 * (normalized) ask
 +       0.6914 * (normalized) asked
 +       0.4862 * (normalized) auburn
 +       0.6914 * (normalized) aug
 +      -0.2125 * (normalized) august
 +       0.4085 * (normalized) austin
 +       1.4178 * (normalized) australia
 +       0.1182 * (normalized) available
 +      -0.9862 * (normalized) award
 +      -0.173  * (normalized) awards
 +      -1.3731 * (normalized) awesome
 +      -0.7215 * (normalized) baby
 +      -0.4676 * (normalized) band
 +       0.2607 * (normalized) bank
 +      -0.179  * (normalized) bar
 +      -0.0337 * (normalized) bay
 +      -0.2745 * (normalized) bday
 +      -1.0067 * (normalized) beat
 +       0.2483 * (normalized) bed
 +       0.1798 * (normalized) bell
 +      -0      * (normalized) ben
 +       1.1909 * (normalized) bieber
 +      -1.2952 * (normalized) biggest
 +       0.4025 * (normalized) bill
 +       0.6661 * (normalized) billy
 +       1.0163 * (normalized) bionic
 +      -0.0479 * (normalized) bit
 +      -0.4894 * (normalized) blog
 +       0.0947 * (normalized) blood
 +      -0.1586 * (normalized) blue
 +       0.6848 * (normalized) board
 +       0.1705 * (normalized) boehner
 +       0.7797 * (normalized) born
 +       0.9411 * (normalized) bought
 +       0.2878 * (normalized) bowl
 +      -0.0498 * (normalized) box
 +      -0.8291 * (normalized) boy
 +      -0.0872 * (normalized) boys
 +       0.4214 * (normalized) break
 +       0.2004 * (normalized) breaking
 +       0.2145 * (normalized) bridge
 +      -1.1486 * (normalized) bringing
 +      -0.1823 * (normalized) brit
 +       0.6918 * (normalized) bro
 +       0.3957 * (normalized) building
 +      -0.3177 * (normalized) bulls
 +       1.3366 * (normalized) bus
 +       0.8652 * (normalized) business
 +       0.5433 * (normalized) cake
 +      -0.7796 * (normalized) cancelled
 +      -1.0077 * (normalized) candy
 +      -0.374  * (normalized) captain
 +       0.2496 * (normalized) car
 +      -0.0801 * (normalized) card
 +      -0.5821 * (normalized) care
 +      -0.2267 * (normalized) case
 +       0.7307 * (normalized) cast
 +       0.025  * (normalized) cause
 +       0.3366 * (normalized) celebrity
 +      -0      * (normalized) centre
 +      -0.2885 * (normalized) challenge
 +      -0.475  * (normalized) championship
 +       0.5264 * (normalized) chance
 +      -0.0146 * (normalized) change
 +       0.2333 * (normalized) channel
 +       0.7654 * (normalized) charlie
 +      -0.2846 * (normalized) chelsea
 +      -0.425  * (normalized) choice
 +       0.7276 * (normalized) chris
 +       0.7314 * (normalized) christmas
 +      -0.2871 * (normalized) class
 +      -0.9854 * (normalized) cliff
 +       0.0671 * (normalized) close
 +      -0.3392 * (normalized) closed
 +      -0.063  * (normalized) coach
 +      -0.755  * (normalized) cohen
 +      -0.1103 * (normalized) college
 +       0.3255 * (normalized) colts
 +      -0.5577 * (normalized) concert
 +       0.8828 * (normalized) conference
 +      -0.3845 * (normalized) confirmed
 +      -1.1431 * (normalized) congrats
 +      -1.7372 * (normalized) congratulations
 +      -0.0672 * (normalized) constitution
 +      -0.1673 * (normalized) country
 +      -1.2418 * (normalized) couple
 +       1.0643 * (normalized) court
 +      -0.2333 * (normalized) cowboys
 +       0.1761 * (normalized) crash
 +      -0.2502 * (normalized) crazy
 +      -0.5005 * (normalized) cricket
 +       0.4957 * (normalized) cundiff
 +       0.7991 * (normalized) curtis
 +       0.1259 * (normalized) cut
 +      -0.1745 * (normalized) dad
 +      -0.9075 * (normalized) daily
 +      -0.0796 * (normalized) dallas
 +      -0.067  * (normalized) danica
 +       0.629  * (normalized) danny
 +       0.1462 * (normalized) date
 +       0.0091 * (normalized) david
 +      -0.4779 * (normalized) day,
 +       0.2487 * (normalized) days
 +      -0.1541 * (normalized) dc
 +       0.8115 * (normalized) debate
 +      -0.3307 * (normalized) debut
 +      -0.0578 * (normalized) december
 +      -0.1686 * (normalized) deep
 +      -0.9174 * (normalized) definitely
 +       0.1433 * (normalized) democrats
 +      -0.7556 * (normalized) denzel
 +      -0.0494 * (normalized) detroit
 +      -1.2772 * (normalized) deus
 +       0.2118 * (normalized) diaries
 +      -0.096  * (normalized) dr
 +      -0.5204 * (normalized) drive
 +      -0.7119 * (normalized) droid
 +      -0.7322 * (normalized) dude
 +      -0.3059 * (normalized) eagles
 +       0.0744 * (normalized) early
 +       0.0652 * (normalized) east
 +      -0.0684 * (normalized) election
 +      -0.3673 * (normalized) england
 +      -0.689  * (normalized) english
 +      -0.8351 * (normalized) enjoy
 +      -1      * (normalized) enjoying
 +      -1.1073 * (normalized) espn
 +       1.0998 * (normalized) everton
 +      -0.058  * (normalized) ex
 +      -0.6985 * (normalized) exciting
 +      -0.094  * (normalized) extra
 +       0.9373 * (normalized) fair
 +       0.3739 * (normalized) fall
 +      -0.0136 * (normalized) family
 +       0.3343 * (normalized) fan
 +       0.3452 * (normalized) fans
 +      -0.0544 * (normalized) feeling
 +       0.5535 * (normalized) festival
 +      -0.2469 * (normalized) fight
 +       0.5105 * (normalized) finished
 +      -0.1494 * (normalized) flight
 +      -0.402  * (normalized) floor
 +       0      * (normalized) food
 +       0.1242 * (normalized) forgot
 +       0.6046 * (normalized) fox
 +       0.7873 * (normalized) fri
 +      -0.44   * (normalized) friday!
 +       0.1761 * (normalized) friend
 +       0.2357 * (normalized) friends
 +      -0.1914 * (normalized) fu
 +      -0.7693 * (normalized) full
 +      -1.4966 * (normalized) fun
 +      -0.98   * (normalized) funny
 +       1.3819 * (normalized) gaga
 +       1.1967 * (normalized) george
 +      -0.2323 * (normalized) giants
 +       0.1609 * (normalized) gig
 +      -0.6619 * (normalized) girls
 +      -1.5562 * (normalized) glad
 +       0.7975 * (normalized) goal
 +       0.4699 * (normalized) google
 +       0.3681 * (normalized) grade
 +      -0.273  * (normalized) grammy
 +       0.4725 * (normalized) guest
 +       0.5863 * (normalized) guy
 +       0.9643 * (normalized) hand
 +       0.7099 * (normalized) hank
 +       0.1341 * (normalized) hart
 +       0.1025 * (normalized) harvey
 +       0.3504 * (normalized) haven't
 +      -0.0474 * (normalized) he'll
 +       0.7631 * (normalized) hearing
 +       0.2455 * (normalized) hello
 +       0.8146 * (normalized) hey
 +       0.1981 * (normalized) hit
 +       0.4215 * (normalized) hockey
 +      -0.3414 * (normalized) hold
 +      -1.4563 * (normalized) hopefully
 +       0.2732 * (normalized) hopes
 +       0.5324 * (normalized) hour
 +      -0.9555 * (normalized) houston
 +       0.0079 * (normalized) hurricane
 +      -0.6808 * (normalized) i'd
 +      -0.1458 * (normalized) ice
 +       1.1892 * (normalized) id
 +      -0.8658 * (normalized) iii
 +      -0.0791 * (normalized) il
 +       0.0366 * (normalized) ill
 +      -0.0435 * (normalized) inbetweeners
 +       0.6926 * (normalized) independence
 +       0.0778 * (normalized) info
 +       0.2247 * (normalized) interested
 +      -1.521  * (normalized) interesting
 +      -0.1172 * (normalized) ipad
 +       0.7017 * (normalized) island
 +      -0.0693 * (normalized) isn't
 +      -0.0259 * (normalized) israel
 +      -0.2062 * (normalized) it!
 +      -0.5402 * (normalized) it,
 +       0.6233 * (normalized) it?
 +      -1.0544 * (normalized) iv
 +       0.6874 * (normalized) jackson
 +      -0.7286 * (normalized) jan
 +      -0.2423 * (normalized) jersey
 +       1.2008 * (normalized) jobs
 +       0.6558 * (normalized) joe
 +       0.2042 * (normalized) johnson
 +       0.2594 * (normalized) join
 +       0.4185 * (normalized) jose
 +      -0.6634 * (normalized) juice
 +       0.1315 * (normalized) june
 +      -0.5983 * (normalized) jungle
 +      -0.0148 * (normalized) kentucky
 +      -0.6288 * (normalized) kick
 +       0.8387 * (normalized) kid
 +       0.5676 * (normalized) kids
 +      -0.389  * (normalized) kill
 +      -0.6776 * (normalized) killed
 +      -0.4922 * (normalized) kings
 +       0.7475 * (normalized) klitschko
 +      -0.0127 * (normalized) knox
 +      -0.1914 * (normalized) kung
 +      -0.7301 * (normalized) kyle
 +      -0.142  * (normalized) lady
 +      -0.7898 * (normalized) lakers
 +      -0.9047 * (normalized) lane
 +       0.0208 * (normalized) late
 +       0.1016 * (normalized) launch
 +       0.5847 * (normalized) lead
 +       0.158  * (normalized) league
 +       0.5195 * (normalized) learn
 +      -0.7671 * (normalized) learned
 +       0.9222 * (normalized) leg
 +      -0.1982 * (normalized) let's
 +      -0.5176 * (normalized) lets
 +      -0.9823 * (normalized) life
 +      -0.118  * (normalized) lions
 +       0.1095 * (normalized) list
 +       0.0458 * (normalized) listening
 +       0.3276 * (normalized) living
 +      -0.2775 * (normalized) lloyd
 +      -0.2056 * (normalized) lmao
 +       1.229  * (normalized) looked
 +      -1.0563 * (normalized) looking
 +       0.3749 * (normalized) looks
 +       0.1264 * (normalized) lorax
 +       0.467  * (normalized) lose
 +       0.5246 * (normalized) lot
 +       0.1379 * (normalized) lots
 +       0.1136 * (normalized) louis
 +      -0.4908 * (normalized) lovely
 +      -1.141  * (normalized) loves
 +      -0.8994 * (normalized) luck
 +      -1.1061 * (normalized) lucky
 +       0.9215 * (normalized) machine
 +      -0.2574 * (normalized) mad
 +       0.845  * (normalized) madrid
 +      -0.0029 * (normalized) march
 +      -1.4676 * (normalized) marching
 +      -0.0015 * (normalized) mark
 +      -0.0266 * (normalized) mass
 +      -0.6556 * (normalized) matter
 +       0.9185 * (normalized) me:
 +       0.2543 * (normalized) mean
 +       0      * (normalized) melissa
 +       0.955  * (normalized) members
 +      -0.1528 * (normalized) mexico
 +       0.5541 * (normalized) mick
 +       0.9206 * (normalized) mind
 +       0      * (normalized) mins
 +       0.1423 * (normalized) minutes
 +       0.9354 * (normalized) missing
 +       0.2918 * (normalized) mitch
 +      -0.2133 * (normalized) mohamed
 +      -0.3031 * (normalized) mom
