=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1
Instances:    7225
Attributes:   1484
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.0422 * (normalized) winning
 +      -1.3327 * (normalized) wins
 +      -0.048  * (normalized) winter
 +      -0.4386 * (normalized) wish
 +      -0.4013 * (normalized) wolves
 +       0.4357 * (normalized) woman
 +      -0.1771 * (normalized) women
 +      -0.755  * (normalized) won't
 +       0.9928 * (normalized) wonder
 +      -1      * (normalized) wonderful
 +       0.0379 * (normalized) woods
 +       0      * (normalized) woods'
 +       0.4288 * (normalized) word
 +       0.279  * (normalized) work
 +      -1.2425 * (normalized) working
 +       0.4593 * (normalized) workshop
 +      -0.4319 * (normalized) world
 +      -0.0896 * (normalized) worldwide
 +      -0.7895 * (normalized) www
 +      -0.7894 * (normalized) xd
 +      -0.9842 * (normalized) xxx
 +       0.0062 * (normalized) y'all
 +      -1.0327 * (normalized) ya
 +      -1.1731 * (normalized) yeah
 +       0.4034 * (normalized) years
 +      -0.8056 * (normalized) yes,
 +      -0.0532 * (normalized) yesterday
 +       0.5609 * (normalized) yo
 +      -0.9722 * (normalized) york
 +       0.444  * (normalized) you!
 +      -0.7134 * (normalized) you'll
 +       0.1551 * (normalized) you're
 +      -1      * (normalized) you've
 +      -0.0466 * (normalized) young
 +       0.6688 * (normalized) yushin
 +      -0.1643 * (normalized) |
 +       0.4411 * (normalized) ~
 +       0      * (normalized) (:
 +      -0.8136 * (normalized) (cont)
 +      -0.1502 * (normalized) )
 +      -0.0117 * (normalized) /
 +      -0.7321 * (normalized) 12th
 +       0.9385 * (normalized) 14
 +      -0.5939 * (normalized) 24
 +       0.3343 * (normalized) 26th
 +       1.1699 * (normalized) 31st
 +       0.249  * (normalized) 40
 +      -0.1163 * (normalized) 60
 +      -0.0531 * (normalized) :-)
 +       0.2671 * (normalized) :3
 +      -0.9224 * (normalized) >
 +       0.2341 * (normalized) ??
 +       0.0065 * (normalized) aaron
 +       0.8125 * (normalized) able
 +       1      * (normalized) ain't
 +      -0      * (normalized) amanda
 +      -0.63   * (normalized) anarchy
 +      -0.1089 * (normalized) andy
 +      -0.699  * (normalized) ang
 +       0.9387 * (normalized) anthony
 +       0.422  * (normalized) appearance
 +      -0.0484 * (normalized) area
 +       0.3412 * (normalized) arena
 +      -0.8115 * (normalized) ash
 +      -0.696  * (normalized) ask
 +       0.4108 * (normalized) auburn
 +      -0.3139 * (normalized) aussie
 +       0.456  * (normalized) australian
 +       0.0643 * (normalized) bank
 +      -0.4785 * (normalized) beach
 +       0.1774 * (normalized) bell
 +      -0.3306 * (normalized) ben
 +       1.2485 * (normalized) bieber
 +       0.6592 * (normalized) billy
 +      -0.6653 * (normalized) bitch
 +      -0.2086 * (normalized) blanche
 +       0.1427 * (normalized) bless
 +       0.1786 * (normalized) blood
 +       0.8764 * (normalized) boise
 +      -0.2166 * (normalized) bomb
 +       1      * (normalized) bought
 +      -0.6245 * (normalized) breakfast
 +      -0.0069 * (normalized) breaking
 +       0.5486 * (normalized) bridge
 +      -1.0422 * (normalized) bringing
 +      -0.1585 * (normalized) brit
 +       0.7373 * (normalized) bro
 +      -0.4634 * (normalized) brook
 +      -0.0239 * (normalized) brother
 +      -0.1365 * (normalized) building
 +       1.6552 * (normalized) bus
 +       0.3267 * (normalized) calling
 +      -0.481  * (normalized) career
 +      -0.026  * (normalized) carrie
 +       0.4303 * (normalized) caught
 +       0.0909 * (normalized) central
 +       0.7576 * (normalized) charles
 +      -0.1078 * (normalized) chelsea
 +      -0.0245 * (normalized) chinese
 +       0.0702 * (normalized) classes
 +      -0.5319 * (normalized) closed
 +       0.8439 * (normalized) cold
 +       0.359  * (normalized) colts
 +      -0.9084 * (normalized) congrats
 +      -1.7213 * (normalized) congratulations
 +       0.0464 * (normalized) constitution
 +      -0.3299 * (normalized) copy
 +      -0.1999 * (normalized) country
 +      -1.1025 * (normalized) couple
 +       0.1126 * (normalized) crash
 +      -0.3541 * (normalized) crazy
 +       0.2129 * (normalized) cundiff
 +       0.0631 * (normalized) cut
 +      -0.3004 * (normalized) cute
 +      -0.1077 * (normalized) dallas
 +      -0.1294 * (normalized) danica
 +       0.5513 * (normalized) danny
 +      -0.201  * (normalized) dc
 +      -0.4722 * (normalized) dead
 +      -0.4086 * (normalized) dear
 +       0.7471 * (normalized) debate
 +       0.0131 * (normalized) debut
 +       0.2697 * (normalized) dec
 +      -1      * (normalized) delicious
 +      -0.7506 * (normalized) denzel
 +       0.0825 * (normalized) details
 +      -0.4375 * (normalized) dexter
 +       0.2041 * (normalized) diaries
 +      -0.1156 * (normalized) directioners
 +       0.5152 * (normalized) draw
 +       0.0743 * (normalized) dress
 +       0.3067 * (normalized) drop
 +      -0.4324 * (normalized) dude
 +      -0.7686 * (normalized) duke
 +      -0.4695 * (normalized) dvd
 +       0.4778 * (normalized) earth
 +      -1.0493 * (normalized) effect
 +      -0.1764 * (normalized) eng
 +      -0.4184 * (normalized) england
 +      -0.7376 * (normalized) english
 +      -1      * (normalized) enjoying
 +      -0.2164 * (normalized) excited!
 +      -0.3673 * (normalized) exhibition
 +       0.0668 * (normalized) extra
 +      -0.263  * (normalized) factor
 +      -0.5727 * (normalized) feeling
 +       0.1278 * (normalized) fish
 +      -0.1422 * (normalized) floor
 +       0.1204 * (normalized) food
 +      -1.0813 * (normalized) forever
 +      -0.7206 * (normalized) forget
 +       0.3941 * (normalized) forgot
 +      -0.8487 * (normalized) fort
 +      -0.9333 * (normalized) fran
 +       0.8121 * (normalized) friday?
 +       0.3502 * (normalized) friend
 +      -0.1807 * (normalized) fu
 +       0.1232 * (normalized) future
 +      -0.0743 * (normalized) gagner
 +       0.0957 * (normalized) game!
 +      -0.6539 * (normalized) gary
 +       0.4283 * (normalized) gig
 +       0.3545 * (normalized) goin
 +       0.7948 * (normalized) gym
 +       0.7283 * (normalized) hank
 +       0.317  * (normalized) happened
 +      -0.6617 * (normalized) harrison
 +       0.1829 * (normalized) harvey
 +      -0.8309 * (normalized) heading
 +       0.6632 * (normalized) hearing
 +      -0.3818 * (normalized) held
 +       0.2354 * (normalized) hello
 +      -0.0877 * (normalized) huge
 +      -0.011  * (normalized) inbetweeners
 +       0.7304 * (normalized) independence
 +       0.1276 * (normalized) injury
 +      -0.1993 * (normalized) ipad
 +      -0.0334 * (normalized) israel
 +      -0.6567 * (normalized) it'll
 +       0.9266 * (normalized) it?
 +       0.5847 * (normalized) italy
 +      -0.1936 * (normalized) jack
 +       0.591  * (normalized) job
 +       0.7359 * (normalized) jobs
 +       0.1076 * (normalized) johnson
 +       0.4478 * (normalized) joke
 +       1.0628 * (normalized) keith
 +      -0.8051 * (normalized) kendrick
 +       0.5836 * (normalized) kentucky
 +      -0.1333 * (normalized) kill
 +       0      * (normalized) knox
 +      -0.1807 * (normalized) kung
 +      -0.5382 * (normalized) kyle
 +       0.0017 * (normalized) ladies
 +      -0.9454 * (normalized) lakers
 +      -0.7968 * (normalized) lane
 +       0.1832 * (normalized) lead
 +      -1.0057 * (normalized) learned
 +       0.1766 * (normalized) leaving
 +       1.2925 * (normalized) leg
 +      -0.611  * (normalized) lights
 +      -1.0117 * (normalized) liked
 +      -0.07   * (normalized) listen
 +      -0.3484 * (normalized) lloyd
 +      -0.3247 * (normalized) lmfao
 +       1.3411 * (normalized) looked
 +      -0.4578 * (normalized) lopez
 +       0.1237 * (normalized) lorax
 +       0.7222 * (normalized) lose
 +       0.1908 * (normalized) louis
 +      -1      * (normalized) loves
 +      -1.1423 * (normalized) lucky
 +      -0.2578 * (normalized) lunch
 +       1.1882 * (normalized) machine
 +      -0.4414 * (normalized) mad
 +      -0.0151 * (normalized) marana
 +      -0.0561 * (normalized) mass
 +      -0.0997 * (normalized) matter
 +      -0.0104 * (normalized) mccarthy
 +       0.6946 * (normalized) me:
 +       1.0408 * (normalized) me?
 +       0.2548 * (normalized) mean
 +      -0.0104 * (normalized) melissa
 +       0.4636 * (normalized) men
 +       1.0838 * (normalized) mind
 +      -0.2069 * (normalized) mins
 +       0.2827 * (normalized) minutes
 +       0.5953 * (normalized) missing
 +       1.0787 * (normalized) mix
 +      -1      * (normalized) mnf
 +      -0.5843 * (normalized) moment
 +      -0.5172 * (normalized) month
 +       2      * (normalized) months
 +       0.9495 * (normalized) moore
 +       0.1223 * (normalized) morning!
 +       0.8887 * (normalized) morning,
 +       0.8663 * (normalized) mother
 +      -0.3596 * (normalized) movies
 +       0.844  * (normalized) mta
 +      -0.5319 * (normalized) murder
 +       0.1602 * (normalized) named
 +       0.1727 * (normalized) nc
 +      -0.5724 * (normalized) netflix
 +      -0.0862 * (normalized) nigeria
 +       0.1418 * (normalized) nigga
 +      -0.1491 * (normalized) night,
 +      -0.7222 * (normalized) nights
 +       0.1379 * (normalized) noon
 +       0.5689 * (normalized) now,
 +       0.137  * (normalized) nuit
 +      -0.0109 * (normalized) pack
 +      -0.1807 * (normalized) panda
 +       1.7677 * (normalized) paterno
 +      -0.8757 * (normalized) paul
 +      -0.3871 * (normalized) peace
 +      -0.4087 * (normalized) performing
 +       0.0437 * (normalized) person
 +       0.9486 * (normalized) peterson
 +      -0.2588 * (normalized) phone
 +       0.2749 * (normalized) picked
 +       0.2403 * (normalized) piece
 +       0.1829 * (normalized) pj
 +       0.9435 * (normalized) plans
 +       0.5137 * (normalized) plays
 +      -0.3802 * (normalized) point
 +       0.9866 * (normalized) points
 +      -0.7244 * (normalized) police
 +       0.7939 * (normalized) pope
 +       0.6609 * (normalized) pray
 +       0.3983 * (normalized) preview
 +      -0.7152 * (normalized) project
 +       0.21   * (normalized) ps
 +       0.5766 * (normalized) qb
 +       0.3855 * (normalized) qtr
 +       0.2595 * (normalized) question
 +      -0.0252 * (normalized) rd
 +       1.2533 * (normalized) realized
 +       0.9912 * (normalized) rich
 +       0.3631 * (normalized) rick
 +       0.6414 * (normalized) rider
 +      -0.0747 * (normalized) rising
 +       1.3347 * (normalized) rivers
 +       0.4161 * (normalized) robbie
 +      -0.3484 * (normalized) robertson
 +      -0.1884 * (normalized) rodgers
 +       0      * (normalized) roll
 +      -0.1505 * (normalized) rooney
 +       0.4006 * (normalized) row
 +       0.1934 * (normalized) royal
 +       0      * (normalized) sad
 +       0.5479 * (normalized) sam
 +       1.3314 * (normalized) saturday?
 +       0.6424 * (normalized) score
 +      -0.0345 * (normalized) scored
 +       0.1486 * (normalized) sense
 +      -0.973  * (normalized) shopping
 +       0.3762 * (normalized) shore
 +      -0.0398 * (normalized) shout
 +       0.1897 * (normalized) show!
 +      -0.6933 * (normalized) side
 +      -0.165  * (normalized) signed
 +       0.5915 * (normalized) singapore
 +       0.2242 * (normalized) sitting
 +       0.0399 * (normalized) smith
 +      -0.3293 * (normalized) songs
 +      -0.63   * (normalized) sons
 +      -0.3088 * (normalized) sorry
 +       0.213  * (normalized) spending
 +       0.3519 * (normalized) spurs
 +      -0.1291 * (normalized) stadium
 +      -0.9445 * (normalized) step
 +      -0      * (normalized) stevie
 +      -0.4163 * (normalized) straight
 +       0.0571 * (normalized) strong
 +      -0.2528 * (normalized) stuff
 +       1.427  * (normalized) summerslam
 +      -0.2318 * (normalized) surprise
 +      -0.5916 * (normalized) talking
 +      -0.9398 * (normalized) tennessee
 +      -0.0569 * (normalized) that,
 +      -0.123  * (normalized) there,
 +      -0.8679 * (normalized) they're
 +       0.5342 * (normalized) throw
 +       0      * (normalized) thurs
 +      -0.8315 * (normalized) thursday!
 +      -0.2946 * (normalized) time,
 +       0.248  * (normalized) tired
 +       0.5683 * (normalized) tix
 +      -0.6992 * (normalized) today!
 +       0.9082 * (normalized) today?
 +      -0.1519 * (normalized) tonga
 +      -0.0774 * (normalized) total
 +      -0.1533 * (normalized) totally
 +      -0.6282 * (normalized) tournament
 +      -0.5202 * (normalized) track
 +       0.3042 * (normalized) tryna
 +      -0.474  * (normalized) twat
 +      -0.7381 * (normalized) tweets
 +      -0.461  * (normalized) twilight
 +       0.2041 * (normalized) vampire
 +       0.0148 * (normalized) vegas
 +      -1      * (normalized) verlander
 +       1.3022 * (normalized) volleyball
 +       0.2234 * (normalized) wake
 +       0.3829 * (normalized) walker
 +      -1      * (normalized) walking
 +      -1.0547 * (normalized) wasn't
 +      -0.0895 * (normalized) water
 +       0.5505 * (normalized) wear
 +       0.1546 * (normalized) weird
 +      -0.7503 * (normalized) welcome
 +      -1.8334 * (normalized) what?
 +       0.557  * (normalized) winans
 +       0.1152 * (normalized) wisconsin
 +       0.4074 * (normalized) wont
 +      -0.4819 * (normalized) xx
 +      -0.3998 * (normalized) you,
 +       0.3804 * (normalized) you?
 -       1.0605

Number of kernel evaluations: 53723587 (66.353% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.394  * (normalized) positiveWordCount
 +      -0.2434 * (normalized) negativeWordCount
 +       0.1353 * (normalized) checkPositiveEmoticon=n
 +      -0.0241 * (normalized) checkNegativeEmoticon=n
 +      -0.0891 * (normalized) checkquestionMark=n
 +       0.8937 * (normalized) checkexclamtionMark=n
 +       0.8807 * (normalized) checkPositiveWord=n
 +       0.0968 * (normalized) checkNegativeWord=n
 +      -0.162  * (normalized) checkElongation=n
 +       0.1621 * (normalized) !
 +       0.3491 * (normalized) !!
 +       0.0003 * (normalized) !!!
 +      -0.4441 * (normalized) !!!!
 +       0.0262 * (normalized) $10
 +      -0.0798 * (normalized) $3
 +       1.2872 * (normalized) $5
 +       0.0049 * (normalized) &
 +       0.3061 * (normalized) 'the
 +       0.1526 * (normalized) (
 +      -0.7681 * (normalized) (bjp)
 +      -0.6418 * (normalized) (ians)
 +      -0.8492 * (normalized) (reuters)
 +       0.1073 * (normalized) (time
 +       0.1073 * (normalized) (utc)
 +       0      * (normalized) (with
 +       0.8828 * (normalized) +
 +      -0.4283 * (normalized) ,
 +       0.4057 * (normalized) -
 +      -0.1306 * (normalized) --
 +       0.456  * (normalized) ---
 +      -0.1516 * (normalized) //
 +       0.6029 * (normalized) 0
 +      -0.5509 * (normalized) 1
 +       0.6237 * (normalized) 10
 +      -0.3838 * (normalized) 100
 +       0.3701 * (normalized) 10pm
 +       0.3919 * (normalized) 10th
 +       0      * (normalized) 11
 +      -0.2912 * (normalized) 11:30
 +       0.6194 * (normalized) 11th
 +      -0.0105 * (normalized) 12
 +       0.6409 * (normalized) 13th
 +       0.022  * (normalized) 14th
 +       0.0692 * (normalized) 15
 +      -0.4254 * (normalized) 15th
 +       0.0858 * (normalized) 16
 +      -0.3357 * (normalized) 16th
 +       0.1088 * (normalized) 17
 +       0.375  * (normalized) 17th
 +      -0.1359 * (normalized) 18
 +      -0.0793 * (normalized) 18th
 +       0.3268 * (normalized) 19
 +       0.0426 * (normalized) 19th
 +       0.3311 * (normalized) 1:
 +       0.2967 * (normalized) 1st
 +       0.373  * (normalized) 2
 +      -0.2452 * (normalized) 20
 +       0.048  * (normalized) 2012
 +       0.034  * (normalized) 2012:
 +      -0.0109 * (normalized) 20th
 +       0.261  * (normalized) 21st
 +       0.9468 * (normalized) 22
 +       0.5874 * (normalized) 23
 +      -0.3197 * (normalized) 25
 +      -0.0496 * (normalized) 25th
 +       0.0444 * (normalized) 26
 +       0.6707 * (normalized) 27
 +       0.1866 * (normalized) 27th
 +       0.5951 * (normalized) 28
 +      -0.8722 * (normalized) 28th
 +      -0.3371 * (normalized) 29th
 +       0.1169 * (normalized) 2nd
 +       0.4528 * (normalized) 3
 +       0.8126 * (normalized) 3,
 +       0.6777 * (normalized) 30
 +       1.0298 * (normalized) 30th
 +       1      * (normalized) 31
 +       0.6475 * (normalized) 3rd
 +      -0.3924 * (normalized) 4
 +       0.4441 * (normalized) 4th
 +       0.2697 * (normalized) 5
 +       0.3031 * (normalized) 50
 +       0.24   * (normalized) 5th
 +      -0.1149 * (normalized) 6
 +       0.5541 * (normalized) 61
 +       0.926  * (normalized) 6th
 +       0.6882 * (normalized) 7
 +       0.0863 * (normalized) 7:30
 +       0.0968 * (normalized) 7th
 +       0.2065 * (normalized) 8
 +       1.0062 * (normalized) 8pm
 +       0.4823 * (normalized) 8th
 +      -0.3687 * (normalized) 9
 +       0.0576 * (normalized) 9:30pm
 +       0.9278 * (normalized) 9th
 +       0.0637 * (normalized) :
 +       0      * (normalized) :')
 +      -0.6339 * (normalized) :(
 +      -0.6496 * (normalized) :)
 +      -1      * (normalized) :))
 +       0.4082 * (normalized) ::
 +      -0.5992 * (normalized) :d
 +      -0.1346 * (normalized) :p
 +      -0.4508 * (normalized) ;)
 +      -0.8815 * (normalized) <3
 +      -0.3397 * (normalized) =
 +      -0.4644 * (normalized) ?
 +      -0.2726 * (normalized) abu
 +       0.4307 * (normalized) act
 +       0.438  * (normalized) action
 +       0.3311 * (normalized) added:
 +      -0.1055 * (normalized) adelaide
 +       0.4708 * (normalized) adrienne
 +       1.1979 * (normalized) africa
 +      -0.7512 * (normalized) afternoon
 +      -0.1462 * (normalized) ago
 +      -0.24   * (normalized) ahead
 +      -0      * (normalized) air
 +       1      * (normalized) alabama
 +      -0.8984 * (normalized) aladdin
 +       0.1794 * (normalized) album
 +      -0.6294 * (normalized) all-star
 +      -0.8167 * (normalized) amazing
 +       0.2764 * (normalized) america
 +       0.5282 * (normalized) american
 +      -0.9516 * (normalized) amsterdam
 +      -0.0677 * (normalized) anderson
 +      -0.0051 * (normalized) andre
 +       0.706  * (normalized) aniston
 +      -0.1631 * (normalized) anniversary
 +       0.1362 * (normalized) announce
 +       0.9412 * (normalized) announced
 +      -0.1782 * (normalized) annual
 +      -0.513  * (normalized) anonymous
 +       0.397  * (normalized) apes
 +      -0.1814 * (normalized) apologized
 +      -0.1814 * (normalized) apologizes
 +      -0.2004 * (normalized) app
 +       0.2302 * (normalized) apple
 +       0.4061 * (normalized) apr
 +       1.1331 * (normalized) april
 +       0.7344 * (normalized) army
 +       0.1073 * (normalized) arrival
 +       0.1073 * (normalized) arrival/departure
 +       0.6654 * (normalized) arrive
 +      -0.1372 * (normalized) arsenal
 +       0.4708 * (normalized) arsht
 +       0.2132 * (normalized) art
 +       0.7351 * (normalized) article
 +       0.509  * (normalized) asked
 +      -0.4945 * (normalized) ass
 +       1      * (normalized) attempt
 +       1.2934 * (normalized) attend
 +       0.6154 * (normalized) attn:
 +      -0.0787 * (normalized) aug
 +       0.4569 * (normalized) august
 +      -0      * (normalized) austin
 +       0.4755 * (normalized) australia
 +       0.76   * (normalized) available
 +       0.5248 * (normalized) avril
 +       0.1756 * (normalized) award
 +       0.5961 * (normalized) awards
 +      -1.5634 * (normalized) awesome
 +       0.0641 * (normalized) axl
 +      -0.9488 * (normalized) baby
 +      -0.4408 * (normalized) baby,
 +       0.1688 * (normalized) back
 +      -0.291  * (normalized) bad
 +       0.8648 * (normalized) ball
 +      -0.1478 * (normalized) band
 +      -0.0575 * (normalized) bangladesh
 +      -0.6956 * (normalized) bar
 +      -1      * (normalized) barcelona
 +      -0.3366 * (normalized) baron
 +      -0.6452 * (normalized) baseball
 +       0.3493 * (normalized) battle
 +      -0.0343 * (normalized) bay
 +      -0.247  * (normalized) bday
 +      -1.152  * (normalized) beat
 +      -0.8437 * (normalized) beautiful
 +      -0.5982 * (normalized) bed
 +      -0.2195 * (normalized) believe
 +       0.5824 * (normalized) bellamy
 +      -0.1714 * (normalized) bharatiya
 +      -0.6656 * (normalized) big
 +      -0.7595 * (normalized) biggest
 +       0.509  * (normalized) bill
 +       0.2137 * (normalized) bionic
 +      -0.6852 * (normalized) birthday
 +       0.1872 * (normalized) bit
 +       0.3636 * (normalized) black
 +       0.0414 * (normalized) blog
 +      -0.3755 * (normalized) blue
 +      -0.029  * (normalized) blues
 +       1.2898 * (normalized) board
 +       0.3523 * (normalized) boehner
 +      -0.4034 * (normalized) book
 +      -0.0673 * (normalized) books
 +       0.5571 * (normalized) born
 +      -0.3214 * (normalized) bottle
 +      -0.2255 * (normalized) bowl
 +      -0.3039 * (normalized) box
 +      -0.3098 * (normalized) boy
 +      -0.0013 * (normalized) boys
 +      -0.1796 * (normalized) break
 +       0.1189 * (normalized) brian
